12,2007-07-01,609200
12,2007-07-02,260300
12,2007-07-03,142500
12,2007-07-04,201300
12,2007-07-05,180500
12,2007-07-06,351300
12,2007-07-07,294500
12,2007-07-08,474300
12,2007-07-09,176300
12,2007-07-10,192800
12,2007-07-11,213600
12,2007-07-12,132700
12,2007-07-13,167400
12,2007-07-14,157600
12,2007-07-15,301200
12,2007-07-16,353000
12,2007-07-17,172500
12,2007-07-18,150000
12,2007-07-19,102900
12,2007-07-20,125500
12,2007-07-21,246000
12,2007-07-22,272300
12,2007-07-23,131700
12,2007-07-24,116900
12,2007-07-25,255600
12,2007-07-26,125100
12,2007-07-27,102100
12,2007-07-28,261600
12,2007-07-29,255800
12,2007-07-30,111800
12,2007-07-31,269600
23,2007-07-01,764870
23,2007-07-02,204200
23,2007-07-03,205340
23,2007-07-04,151510
23,2007-07-05,166040
23,2007-07-06,152260
23,2007-07-07,311150
23,2007-07-08,300510
23,2007-07-09,169000
23,2007-07-10,79760
23,2007-07-11,132410
23,2007-07-12,127700
23,2007-07-13,102240
23,2007-07-14,101040
23,2007-07-15,250300
23,2007-07-16,251500
23,2007-07-17,118860
23,2007-07-18,121100
23,2007-07-19,140640
23,2007-07-20,222720
23,2007-07-21,226650
23,2007-07-22,352220
23,2007-07-23,204600
23,2007-07-24,151260
23,2007-07-25,159800
23,2007-07-26,111300
23,2007-07-27,109300
23,2007-07-28,451940
23,2007-07-29,251100
23,2007-07-30,163700
23,2007-07-31,273700
14,2007-07-01,505700
14,2007-07-02,328900
14,2007-07-03,374700
14,2007-07-04,244500
14,2007-07-05,863600
14,2007-07-06,709000
14,2007-07-07,611900
14,2007-07-08,615200
14,2007-07-09,313400
14,2007-07-10,410900
14,2007-07-11,371800
14,2007-07-12,245200
14,2007-07-13,267700
14,2007-07-14,412500
14,2007-07-15,264500
14,2007-07-16,481000
14,2007-07-17,202000
14,2007-07-18,150000
14,2007-07-19,191400
14,2007-07-20,174000
14,2007-07-21,333700
14,2007-07-22,257200
14,2007-07-23,148000
14,2007-07-24,183800
14,2007-07-25,141300
14,2007-07-26,201800
14,2007-07-27,282800
14,2007-07-28,208400
14,2007-07-29,286500
14,2007-07-30,119800
14,2007-07-31,268600
15,2007-07-01,1363000
15,2007-07-02,624400
15,2007-07-03,611700
15,2007-07-04,606000
15,2007-07-05,718900
15,2007-07-06,620200
15,2007-07-07,856200
15,2007-07-08,807400
15,2007-07-09,353700
15,2007-07-10,405500
15,2007-07-11,394700
15,2007-07-12,370300
15,2007-07-13,478000
15,2007-07-14,489900
15,2007-07-15,405300
15,2007-07-16,508200
15,2007-07-17,334200
15,2007-07-18,400100
15,2007-07-19,406100
15,2007-07-20,374400
15,2007-07-21,354300
15,2007-07-22,533300
15,2007-07-23,211000
15,2007-07-24,305800
15,2007-07-25,386600
15,2007-07-26,334800
15,2007-07-27,343700
15,2007-07-28,451000
15,2007-07-29,360600
15,2007-07-30,303500
15,2007-07-31,351500
17,2007-07-01,1572200
17,2007-07-02,869000
17,2007-07-03,618500
17,2007-07-04,644500
17,2007-07-05,703200
17,2007-07-06,703600
17,2007-07-07,1077100
17,2007-07-08,830700
17,2007-07-09,479700
17,2007-07-10,483200
17,2007-07-11,471400
17,2007-07-12,402300
17,2007-07-13,405100
17,2007-07-14,639200
17,2007-07-15,658800
17,2007-07-16,594800
17,2007-07-17,359300
17,2007-07-18,350000
17,2007-07-19,373200
17,2007-07-20,250100
17,2007-07-21,385300
17,2007-07-22,546000
17,2007-07-23,351300
17,2007-07-24,183100
17,2007-07-25,317200
17,2007-07-26,221200
17,2007-07-27,239100
17,2007-07-28,432900
17,2007-07-29,465100
17,2007-07-30,357600
17,2007-07-31,275700
18,2007-07-01,454500
18,2007-07-02,197300
18,2007-07-03,240600
18,2007-07-04,163200
18,2007-07-05,144600
18,2007-07-06,95100
18,2007-07-07,226900
18,2007-07-08,452200
18,2007-07-09,218100
18,2007-07-10,120900
18,2007-07-11,152500
18,2007-07-12,110500
18,2007-07-13,156100
18,2007-07-14,31400
18,2007-07-15,574500
18,2007-07-16,258400
18,2007-07-17,139600
18,2007-07-18,289400
18,2007-07-19,268500
18,2007-07-20,250000
18,2007-07-21,221900
18,2007-07-22,256600
18,2007-07-23,92900
18,2007-07-24,221100
18,2007-07-25,109800
18,2007-07-26,140100
18,2007-07-27,68800
18,2007-07-28,174900
18,2007-07-29,348400
18,2007-07-30,150100
18,2007-07-31,95000
13,2007-07-01,612700
13,2007-07-02,254700
13,2007-07-03,314900
13,2007-07-04,157200
13,2007-07-05,171700
13,2007-07-06,183800
13,2007-07-07,271600
13,2007-07-08,352200
13,2007-07-09,268600
13,2007-07-10,202000
13,2007-07-11,211600
13,2007-07-12,423700
13,2007-07-13,313000
13,2007-07-14,638500
13,2007-07-15,426100
13,2007-07-16,352900
13,2007-07-17,232700
13,2007-07-18,205900
13,2007-07-19,210800
13,2007-07-20,175200
13,2007-07-21,529300
13,2007-07-22,587000
13,2007-07-23,0
13,2007-07-24,350800
13,2007-07-25,201700
13,2007-07-26,442900
13,2007-07-27,626900
13,2007-07-28,596800
13,2007-07-29,409900
13,2007-07-30,353000
13,2007-07-31,435400
27,2007-07-01,951300
27,2007-07-02,362300
27,2007-07-03,515900
27,2007-07-04,250600
27,2007-07-05,324600
27,2007-07-06,325000
27,2007-07-07,518700
27,2007-07-08,583500
27,2007-07-09,152300
27,2007-07-10,190200
27,2007-07-11,108900
27,2007-07-12,129500
27,2007-07-13,107900
27,2007-07-14,206300
27,2007-07-15,229600
27,2007-07-16,226100
27,2007-07-17,74600
27,2007-07-18,232600
27,2007-07-19,179700
27,2007-07-20,149600
27,2007-07-21,305900
27,2007-07-22,248620
27,2007-07-23,127900
27,2007-07-24,55100
27,2007-07-25,311000
27,2007-07-26,245400
27,2007-07-27,175200
27,2007-07-28,301700
27,2007-07-29,309100
27,2007-07-30,86700
27,2007-07-31,206400
28,2007-07-01,1045200
28,2007-07-02,296100
28,2007-07-03,255200
28,2007-07-04,203500
28,2007-07-05,245900
28,2007-07-06,101200
28,2007-07-07,452000
28,2007-07-08,602740
28,2007-07-09,233700
28,2007-07-10,235000
28,2007-07-11,31900
28,2007-07-12,119600
28,2007-07-13,193300
28,2007-07-14,497800
28,2007-07-15,347200
28,2007-07-16,376900
28,2007-07-17,183500
28,2007-07-18,286500
28,2007-07-19,173500
28,2007-07-20,133200
28,2007-07-21,373200
28,2007-07-22,268800
28,2007-07-23,365100
28,2007-07-24,155100
28,2007-07-25,200400
28,2007-07-26,142700
28,2007-07-27,220100
28,2007-07-28,317600
28,2007-07-29,506900
28,2007-07-30,90300
28,2007-07-31,265700
16,2007-07-01,776600
16,2007-07-02,625200
16,2007-07-03,551600
16,2007-07-04,214400
16,2007-07-05,324600
16,2007-07-06,307000
16,2007-07-07,404700
16,2007-07-08,479500
16,2007-07-09,347900
16,2007-07-10,243800
16,2007-07-11,275500
16,2007-07-12,291600
16,2007-07-13,481100
16,2007-07-14,247300
16,2007-07-15,356000
16,2007-07-16,270700
16,2007-07-17,158400
16,2007-07-18,199000
16,2007-07-19,356900
16,2007-07-20,170200
16,2007-07-21,270700
16,2007-07-22,136300
16,2007-07-23,162500
16,2007-07-24,289800
16,2007-07-25,72500
16,2007-07-26,196200
16,2007-07-27,215400
16,2007-07-28,255400
16,2007-07-29,258600
16,2007-07-30,264300
16,2007-07-31,202700
32,2007-07-01,445100
32,2007-07-02,154400
32,2007-07-03,123100
32,2007-07-04,72700
32,2007-07-05,446000
32,2007-07-06,182900
32,2007-07-07,380500
32,2007-07-08,261900
32,2007-07-09,172700
32,2007-07-10,117300
32,2007-07-11,152200
32,2007-07-12,71200
32,2007-07-13,129200
32,2007-07-14,169300
32,2007-07-15,151200
32,2007-07-16,204800
32,2007-07-17,110100
32,2007-07-18,62200
32,2007-07-19,104400
32,2007-07-20,64900
32,2007-07-21,96600
32,2007-07-22,276900
32,2007-07-23,88100
32,2007-07-24,98600
32,2007-07-25,129500
32,2007-07-26,165000
32,2007-07-27,58400
32,2007-07-28,113500
32,2007-07-29,209600
32,2007-07-30,97400
32,2007-07-31,143400
33,2007-07-01,500100
33,2007-07-02,337300
33,2007-07-03,221400
33,2007-07-04,149000
33,2007-07-05,116900
33,2007-07-06,274400
33,2007-07-07,432400
33,2007-07-08,382000
33,2007-07-09,265900
33,2007-07-10,123800
33,2007-07-11,169500
33,2007-07-12,139600
33,2007-07-13,65400
33,2007-07-14,238000
33,2007-07-15,283300
33,2007-07-16,301500
33,2007-07-17,43800
33,2007-07-18,138400
33,2007-07-19,103800
33,2007-07-20,21400
33,2007-07-21,54000
33,2007-07-22,282000
33,2007-07-23,81400
33,2007-07-24,143900
33,2007-07-25,182000
33,2007-07-26,96000
33,2007-07-27,34100
33,2007-07-28,133200
33,2007-07-29,314200
33,2007-07-30,126700
33,2007-07-31,121700
30,2007-07-01,602500
30,2007-07-02,500400
30,2007-07-03,264400
30,2007-07-04,435000
30,2007-07-05,213800
30,2007-07-06,293500
30,2007-07-07,427800
30,2007-07-08,373800
30,2007-07-09,272300
30,2007-07-10,157600
30,2007-07-11,220500
30,2007-07-12,313400
30,2007-07-13,164600
30,2007-07-14,309900
30,2007-07-15,283400
30,2007-07-16,170200
30,2007-07-17,166200
30,2007-07-18,109600
30,2007-07-19,178300
30,2007-07-20,194600
30,2007-07-21,279600
30,2007-07-22,308800
30,2007-07-23,229800
30,2007-07-24,231186
30,2007-07-25,155200
30,2007-07-26,156400
30,2007-07-27,283400
30,2007-07-28,151100
30,2007-07-29,103600
30,2007-07-30,174000
30,2007-07-31,112000
31,2007-07-01,652100
31,2007-07-02,65900
31,2007-07-03,83100
31,2007-07-04,182300
31,2007-07-05,466200
31,2007-07-06,351300
31,2007-07-07,623500
31,2007-07-08,419500
31,2007-07-09,311000
31,2007-07-10,173700
31,2007-07-11,204900
31,2007-07-12,235700
31,2007-07-13,131100
31,2007-07-14,348000
31,2007-07-15,204300
31,2007-07-16,524700
31,2007-07-17,74600
31,2007-07-18,51200
31,2007-07-19,102300
31,2007-07-20,173800
31,2007-07-21,90900
31,2007-07-22,247500
31,2007-07-23,175400
31,2007-07-24,131900
31,2007-07-25,302800
31,2007-07-26,206200
31,2007-07-27,208900
31,2007-07-28,166200
31,2007-07-29,145800
31,2007-07-30,88300
31,2007-07-31,61800
69,2007-07-01,0
69,2007-07-02,0
69,2007-07-03,0
69,2007-07-04,0
69,2007-07-05,0
69,2007-07-06,0
69,2007-07-07,0
69,2007-07-08,0
69,2007-07-09,0
69,2007-07-10,0
69,2007-07-11,0
69,2007-07-12,0
69,2007-07-13,0
69,2007-07-14,0
69,2007-07-15,0
69,2007-07-16,0
69,2007-07-17,0
69,2007-07-18,0
69,2007-07-19,0
69,2007-07-20,0
69,2007-07-21,0
69,2007-07-22,0
69,2007-07-23,0
69,2007-07-24,0
69,2007-07-25,657100
69,2007-07-26,196900
69,2007-07-27,138200
69,2007-07-28,124900
69,2007-07-29,25900
69,2007-07-30,14300
69,2007-07-31,0
34,2007-07-01,438700
34,2007-07-02,314000
34,2007-07-03,317300
34,2007-07-04,160200
34,2007-07-05,249600
34,2007-07-06,121500
34,2007-07-07,317400
34,2007-07-08,261900
34,2007-07-09,162100
34,2007-07-10,55500
34,2007-07-11,150100
34,2007-07-12,186800
34,2007-07-13,134200
34,2007-07-14,103300
34,2007-07-15,274500
34,2007-07-16,230900
34,2007-07-17,73900
34,2007-07-18,85600
34,2007-07-19,72700
34,2007-07-20,40200
34,2007-07-21,89200
34,2007-07-22,291900
34,2007-07-23,109300
34,2007-07-24,94700
34,2007-07-25,139600
34,2007-07-26,51800
34,2007-07-27,160300
34,2007-07-28,325200
34,2007-07-29,168300
34,2007-07-30,218800
34,2007-07-31,108600
29,2007-07-01,723300
29,2007-07-02,302500
29,2007-07-03,307500
29,2007-07-04,200900
29,2007-07-05,256400
29,2007-07-06,193600
29,2007-07-07,610800
29,2007-07-08,336200
29,2007-07-09,125900
29,2007-07-10,130800
29,2007-07-11,351300
29,2007-07-12,192400
29,2007-07-13,107500
29,2007-07-14,329900
29,2007-07-15,519200
29,2007-07-16,292400
29,2007-07-17,202600
29,2007-07-18,118300
29,2007-07-19,223800
29,2007-07-20,131100
29,2007-07-21,242400
29,2007-07-22,336100
29,2007-07-23,64100
29,2007-07-24,122500
29,2007-07-25,106800
29,2007-07-26,171800
29,2007-07-27,150500
29,2007-07-28,168900
29,2007-07-29,282000
29,2007-07-30,89800
29,2007-07-31,121400
35,2007-07-01,517400
35,2007-07-02,182400
35,2007-07-03,212700
35,2007-07-04,205200
35,2007-07-05,330600
35,2007-07-06,162200
35,2007-07-07,274000
35,2007-07-08,143200
35,2007-07-09,108100
35,2007-07-10,62000
35,2007-07-11,86800
35,2007-07-12,189100
35,2007-07-13,162300
35,2007-07-14,145400
35,2007-07-15,147600
35,2007-07-16,290400
35,2007-07-17,152000
35,2007-07-18,83600
35,2007-07-19,59300
35,2007-07-20,89200
35,2007-07-21,153000
35,2007-07-22,171400
35,2007-07-23,28600
35,2007-07-24,17200
35,2007-07-25,63740
35,2007-07-26,139100
35,2007-07-27,151100
35,2007-07-28,59300
35,2007-07-29,228000
35,2007-07-30,73800
35,2007-07-31,182100
19,2007-07-01,951600
19,2007-07-02,504160
19,2007-07-03,400700
19,2007-07-04,250100
19,2007-07-05,421900
19,2007-07-06,249100
19,2007-07-07,519400
19,2007-07-08,329300
19,2007-07-09,281300
19,2007-07-10,210860
19,2007-07-11,273800
19,2007-07-12,222400
19,2007-07-13,266820
19,2007-07-14,102160
19,2007-07-15,335500
19,2007-07-16,269500
19,2007-07-17,154700
19,2007-07-18,132320
19,2007-07-19,168660
19,2007-07-20,200700
19,2007-07-21,270560
19,2007-07-22,329800
19,2007-07-23,116200
19,2007-07-24,230800
19,2007-07-25,141600
19,2007-07-26,360500
19,2007-07-27,296200
19,2007-07-28,189300
19,2007-07-29,309220
19,2007-07-30,166560
19,2007-07-31,104020
20,2007-07-01,758860
20,2007-07-02,350400
20,2007-07-03,334400
20,2007-07-04,373800
20,2007-07-05,310500
20,2007-07-06,293160
20,2007-07-07,480020
20,2007-07-08,478200
20,2007-07-09,134600
20,2007-07-10,277900
20,2007-07-11,234100
20,2007-07-12,368800
20,2007-07-13,140300
20,2007-07-14,258300
20,2007-07-15,305600
20,2007-07-16,350300
20,2007-07-17,163920
20,2007-07-18,164220
20,2007-07-19,202960
20,2007-07-20,234960
20,2007-07-21,380000
20,2007-07-22,321200
20,2007-07-23,152760
20,2007-07-24,231300
20,2007-07-25,260820
20,2007-07-26,140820
20,2007-07-27,183100
20,2007-07-28,407760
20,2007-07-29,417160
20,2007-07-30,174000
20,2007-07-31,126380
21,2007-07-01,560800
21,2007-07-02,170320
21,2007-07-03,243900
21,2007-07-04,247500
21,2007-07-05,272260
21,2007-07-06,117020
21,2007-07-07,240620
21,2007-07-08,241500
21,2007-07-09,120120
21,2007-07-10,68060
21,2007-07-11,208400
21,2007-07-12,151300
21,2007-07-13,138500
21,2007-07-14,150100
21,2007-07-15,333600
21,2007-07-16,210900
21,2007-07-17,163200
21,2007-07-18,280100
21,2007-07-19,218840
21,2007-07-20,307400
21,2007-07-21,258600
21,2007-07-22,153500
21,2007-07-23,73900
21,2007-07-24,103160
21,2007-07-25,132840
21,2007-07-26,171900
21,2007-07-27,94300
21,2007-07-28,471820
21,2007-07-29,286700
21,2007-07-30,72520
21,2007-07-31,388220
22,2007-07-01,914670
22,2007-07-02,432130
22,2007-07-03,552670
22,2007-07-04,319020
22,2007-07-05,497020
22,2007-07-06,264940
22,2007-07-07,625820
22,2007-07-08,571300
22,2007-07-09,186780
22,2007-07-10,210764
22,2007-07-11,266850
22,2007-07-12,245270
22,2007-07-13,255460
22,2007-07-14,418700
22,2007-07-15,178960
22,2007-07-16,603620
22,2007-07-17,191640
22,2007-07-18,315660
22,2007-07-19,231800
22,2007-07-20,461900
22,2007-07-21,611700
22,2007-07-22,509900
22,2007-07-23,162400
22,2007-07-24,290660
22,2007-07-25,401840
22,2007-07-26,354460
22,2007-07-27,501940
22,2007-07-28,572600
22,2007-07-29,353600
22,2007-07-30,270440
22,2007-07-31,546500
24,2007-07-01,382100
24,2007-07-02,112900
24,2007-07-03,274900
24,2007-07-04,114200
24,2007-07-05,341500
24,2007-07-06,179400
24,2007-07-07,238800
24,2007-07-08,302100
24,2007-07-09,129640
24,2007-07-10,42140
24,2007-07-11,193200
24,2007-07-12,181940
24,2007-07-13,44400
24,2007-07-14,29800
24,2007-07-15,122800
24,2007-07-16,242440
24,2007-07-17,143800
24,2007-07-18,107720
24,2007-07-19,182640
24,2007-07-20,59600
24,2007-07-21,175500
24,2007-07-22,132700
24,2007-07-23,109400
24,2007-07-24,57200
24,2007-07-25,111300
24,2007-07-26,151400
24,2007-07-27,182800
24,2007-07-28,153900
24,2007-07-29,59800
24,2007-07-30,344800
24,2007-07-31,279600
26,2007-07-01,987720
26,2007-07-02,274970
26,2007-07-03,341651
26,2007-07-04,278420
26,2007-07-05,243020
26,2007-07-06,444960
26,2007-07-07,422681
26,2007-07-08,659740
26,2007-07-09,150340
26,2007-07-10,343560
26,2007-07-11,220390
26,2007-07-12,275070
26,2007-07-13,280710
26,2007-07-14,353860
26,2007-07-15,302540
26,2007-07-16,272630
26,2007-07-17,309340
26,2007-07-18,236000
26,2007-07-19,127750
26,2007-07-20,382540
26,2007-07-21,772800
26,2007-07-22,110000
26,2007-07-23,364600
26,2007-07-24,217640
26,2007-07-25,143000
26,2007-07-26,282180
26,2007-07-27,185140
26,2007-07-28,537300
26,2007-07-29,394980
26,2007-07-30,269400
26,2007-07-31,438200
25,2007-07-01,164200
25,2007-07-02,282200
25,2007-07-03,471100
25,2007-07-04,13300
25,2007-07-05,369000
25,2007-07-06,128200
25,2007-07-07,189600
25,2007-07-08,557700
25,2007-07-09,56600
25,2007-07-10,143200
25,2007-07-11,217500
