12,2007-07-01,609200
25,2007-07-12,216400
25,2007-07-13,24800
25,2007-07-14,142400
25,2007-07-15,236600
25,2007-07-16,560000
25,2007-07-17,92100
25,2007-07-18,41400
25,2007-07-19,118400
25,2007-07-20,123100
25,2007-07-21,267000
25,2007-07-22,183000
25,2007-07-23,2800
25,2007-07-24,345400
25,2007-07-25,515800
25,2007-07-26,105000
25,2007-07-27,270300
25,2007-07-28,28800
25,2007-07-29,382800
25,2007-07-30,85600
25,2007-07-31,214300
68,2007-07-01,352810
68,2007-07-02,134460
68,2007-07-03,89880
68,2007-07-04,165940
68,2007-07-05,147250
68,2007-07-06,160880
68,2007-07-07,204600
68,2007-07-08,206420
68,2007-07-09,130400
68,2007-07-10,96660
68,2007-07-11,66700
68,2007-07-12,55700
68,2007-07-13,157760
68,2007-07-14,300510
68,2007-07-15,134540
68,2007-07-16,247900
68,2007-07-17,174300
68,2007-07-18,58840
68,2007-07-19,103540
68,2007-07-20,36300
68,2007-07-21,151960
68,2007-07-22,74500
68,2007-07-23,15300
68,2007-07-24,56200
68,2007-07-25,38180
68,2007-07-26,28900
68,2007-07-27,110280
68,2007-07-28,69780
68,2007-07-29,76780
68,2007-07-30,127520
68,2007-07-31,86600
8,2007-07-01,480820
8,2007-07-02,260600
8,2007-07-03,401618
8,2007-07-04,305439
8,2007-07-05,131810
8,2007-07-06,251936
8,2007-07-07,403390
8,2007-07-08,400800
8,2007-07-09,301550
8,2007-07-10,734836
8,2007-07-11,327580
8,2007-07-12,549060
8,2007-07-13,219270
8,2007-07-14,223400
8,2007-07-15,281900
8,2007-07-16,129740
8,2007-07-17,197280
8,2007-07-18,253620
8,2007-07-19,856740
8,2007-07-20,451750
8,2007-07-21,443110
8,2007-07-22,165300
8,2007-07-23,573563
8,2007-07-24,175970
8,2007-07-25,753868
8,2007-07-26,398520
8,2007-07-27,478330
8,2007-07-28,529049
8,2007-07-29,178739
8,2007-07-30,387250
8,2007-07-31,1109200
11,2007-07-01,245400
11,2007-07-02,111010
11,2007-07-03,300100
11,2007-07-04,122230
11,2007-07-05,103600
11,2007-07-06,49010
11,2007-07-07,169300
11,2007-07-08,161500
11,2007-07-09,157280
11,2007-07-10,58110
11,2007-07-11,101650
11,2007-07-12,163800
11,2007-07-13,152700
11,2007-07-14,22250
11,2007-07-15,257820
11,2007-07-16,132167
11,2007-07-17,139500
11,2007-07-18,117600
11,2007-07-19,48560
11,2007-07-20,96700
11,2007-07-21,152400
11,2007-07-22,240710
11,2007-07-23,72080
11,2007-07-24,62200
11,2007-07-25,53110
11,2007-07-26,73740
11,2007-07-27,112000
11,2007-07-28,47300
11,2007-07-29,110700
11,2007-07-30,78460
11,2007-07-31,34100
2,2007-07-01,352000
2,2007-07-02,282700
2,2007-07-03,162600
2,2007-07-04,20600
2,2007-07-05,1125300
2,2007-07-06,341300
2,2007-07-07,289000
2,2007-07-08,339200
2,2007-07-09,181100
2,2007-07-10,117700
2,2007-07-11,137700
2,2007-07-12,147500
2,2007-07-13,118800
2,2007-07-14,313500
2,2007-07-15,335000
2,2007-07-16,441000
2,2007-07-17,144800
2,2007-07-18,63000
2,2007-07-19,101800
2,2007-07-20,58600
2,2007-07-21,155200
2,2007-07-22,294300
2,2007-07-23,160800
2,2007-07-24,39800
2,2007-07-25,231200
2,2007-07-26,50300
2,2007-07-27,211900
2,2007-07-28,249200
2,2007-07-29,186900
2,2007-07-30,294100
2,2007-07-31,183900
1,2007-07-01,1107600
1,2007-07-02,802800
1,2007-07-03,492200
1,2007-07-04,208400
1,2007-07-05,420900
1,2007-07-06,457600
1,2007-07-07,599100
1,2007-07-08,514100
1,2007-07-09,161700
1,2007-07-10,209200
1,2007-07-11,283100
1,2007-07-12,186600
1,2007-07-13,281600
1,2007-07-14,322000
1,2007-07-15,369500
1,2007-07-16,628100
1,2007-07-17,609600
1,2007-07-18,496700
1,2007-07-19,486400
1,2007-07-20,323000
1,2007-07-21,816600
1,2007-07-22,378800
1,2007-07-23,293300
1,2007-07-24,138000
1,2007-07-25,426900
1,2007-07-26,217900
1,2007-07-27,288300
1,2007-07-28,145700
1,2007-07-29,210600
1,2007-07-30,290300
1,2007-07-31,187800
4,2007-07-01,617800
4,2007-07-02,221700
4,2007-07-03,217000
4,2007-07-04,110600
4,2007-07-05,571000
4,2007-07-06,340800
4,2007-07-07,452700
4,2007-07-08,379400
4,2007-07-09,187600
4,2007-07-10,83800
4,2007-07-11,222100
4,2007-07-12,169800
4,2007-07-13,127500
4,2007-07-14,244000
4,2007-07-15,184000
4,2007-07-16,215900
4,2007-07-17,85600
4,2007-07-18,86000
4,2007-07-19,31500
4,2007-07-20,247800
4,2007-07-21,60600
4,2007-07-22,65600
4,2007-07-23,54400
4,2007-07-24,127000
4,2007-07-25,65900
4,2007-07-26,67000
4,2007-07-27,100100
4,2007-07-28,306500
4,2007-07-29,183200
4,2007-07-30,67400
4,2007-07-31,226100
5,2007-07-01,304900
5,2007-07-02,10000
5,2007-07-03,308300
5,2007-07-04,72900
5,2007-07-05,131300
5,2007-07-06,213300
5,2007-07-07,88100
5,2007-07-08,158400
5,2007-07-09,8400
5,2007-07-10,34400
5,2007-07-11,16700
5,2007-07-12,0
5,2007-07-13,854800
5,2007-07-14,138000
5,2007-07-15,94400
5,2007-07-16,488000
5,2007-07-17,16800
5,2007-07-18,310800
5,2007-07-19,159000
5,2007-07-20,121600
5,2007-07-21,59000
5,2007-07-22,45000
5,2007-07-23,33000
5,2007-07-24,95800
5,2007-07-25,219200
5,2007-07-26,13800
5,2007-07-27,164900
5,2007-07-28,159400
5,2007-07-29,104700
5,2007-07-30,193400
5,2007-07-31,182800
7,2007-07-01,523700
7,2007-07-02,440700
7,2007-07-03,235000
7,2007-07-04,222300
7,2007-07-05,117800
7,2007-07-06,216500
7,2007-07-07,360800
7,2007-07-08,407200
7,2007-07-09,111000
7,2007-07-10,138000
7,2007-07-11,176100
7,2007-07-12,238800
7,2007-07-13,97500
7,2007-07-14,129000
7,2007-07-15,169100
7,2007-07-16,259200
7,2007-07-17,126700
7,2007-07-18,86300
7,2007-07-19,83000
7,2007-07-20,320800
7,2007-07-21,119500
7,2007-07-22,132000
7,2007-07-23,191700
7,2007-07-24,90100
7,2007-07-25,99300
7,2007-07-26,186900
7,2007-07-27,161200
7,2007-07-28,167700
7,2007-07-29,88200
7,2007-07-30,493800
7,2007-07-31,82500
6,2007-07-01,439000
6,2007-07-02,330500
6,2007-07-03,135800
6,2007-07-04,176100
6,2007-07-05,100600
6,2007-07-06,233900
6,2007-07-07,270400
6,2007-07-08,141700
6,2007-07-09,96700
6,2007-07-10,180300
6,2007-07-11,31500
6,2007-07-12,30600
6,2007-07-13,81600
6,2007-07-14,102900
6,2007-07-15,148200
6,2007-07-16,318200
6,2007-07-17,51850
6,2007-07-18,71300
6,2007-07-19,50600
6,2007-07-20,178400
6,2007-07-21,179200
6,2007-07-22,201600
6,2007-07-23,121800
6,2007-07-24,5600
6,2007-07-25,45200
6,2007-07-26,100200
6,2007-07-27,56100
6,2007-07-28,186300
6,2007-07-29,89800
6,2007-07-30,64000
6,2007-07-31,79900
81,2007-07-01,0
81,2007-07-02,0
81,2007-07-03,0
81,2007-07-04,0
81,2007-07-05,0
81,2007-07-06,0
81,2007-07-07,0
81,2007-07-08,0
81,2007-07-09,0
81,2007-07-10,0
81,2007-07-11,0
81,2007-07-12,0
81,2007-07-13,0
81,2007-07-14,0
81,2007-07-15,0
81,2007-07-16,0
81,2007-07-17,0
81,2007-07-18,0
81,2007-07-19,0
81,2007-07-20,0
81,2007-07-21,0
81,2007-07-22,0
81,2007-07-23,0
81,2007-07-24,0
81,2007-07-25,0
81,2007-07-26,0
81,2007-07-27,0
81,2007-07-28,0
81,2007-07-29,0
81,2007-07-30,0
81,2007-07-31,0
73,2007-07-01,233460
73,2007-07-02,35300
73,2007-07-03,19800
73,2007-07-04,9800
73,2007-07-05,4800
73,2007-07-06,221700
73,2007-07-07,68300
73,2007-07-08,310100
73,2007-07-09,9800
73,2007-07-10,9000
73,2007-07-11,273800
73,2007-07-12,1840
73,2007-07-13,37800
73,2007-07-14,21000
73,2007-07-15,63100
73,2007-07-16,67500
73,2007-07-17,1840
73,2007-07-18,2000
73,2007-07-19,45800
73,2007-07-20,45500
73,2007-07-21,29400
73,2007-07-22,30600
73,2007-07-23,15600
73,2007-07-24,8400
73,2007-07-25,55200
73,2007-07-26,56500
73,2007-07-27,75600
73,2007-07-28,180600
73,2007-07-29,101900
73,2007-07-30,24400
73,2007-07-31,99400
66,2007-07-01,843700
66,2007-07-02,154500
66,2007-07-03,357650
66,2007-07-04,137350
66,2007-07-05,91400
66,2007-07-06,100800
66,2007-07-07,340000
66,2007-07-08,159100
66,2007-07-09,116500
66,2007-07-10,103950
66,2007-07-11,104500
66,2007-07-12,605200
66,2007-07-13,608600
66,2007-07-14,133400
66,2007-07-15,29500
66,2007-07-16,58650
66,2007-07-17,63800
66,2007-07-18,486050
66,2007-07-19,706400
66,2007-07-20,92200
66,2007-07-21,337450
66,2007-07-22,400900
66,2007-07-23,1081600
66,2007-07-24,222600
66,2007-07-25,371300
66,2007-07-26,109500
66,2007-07-27,92200
66,2007-07-28,400760
66,2007-07-29,232500
66,2007-07-30,85640
66,2007-07-31,298200
65,2007-07-01,744400
65,2007-07-02,206600
65,2007-07-03,204950
65,2007-07-04,574550
65,2007-07-05,423630
65,2007-07-06,139050
65,2007-07-07,390900
65,2007-07-08,270350
65,2007-07-09,117600
65,2007-07-10,139000
65,2007-07-11,85250
65,2007-07-12,598500
65,2007-07-13,295250
65,2007-07-14,138800
65,2007-07-15,212700
65,2007-07-16,750550
65,2007-07-17,71300
65,2007-07-18,601850
65,2007-07-19,165500
65,2007-07-20,79940
65,2007-07-21,388600
65,2007-07-22,1194210
65,2007-07-23,71600
65,2007-07-24,27000
65,2007-07-25,432140
65,2007-07-26,12300
65,2007-07-27,265490
65,2007-07-28,264400
65,2007-07-29,463600
65,2007-07-30,120600
65,2007-07-31,144500
59,2007-07-01,1082660
59,2007-07-02,964730
59,2007-07-03,446700
59,2007-07-04,611450
59,2007-07-05,722200
59,2007-07-06,514300
59,2007-07-07,766000
59,2007-07-08,360800
59,2007-07-09,254400
59,2007-07-10,463400
59,2007-07-11,514950
59,2007-07-12,291000
59,2007-07-13,321300
59,2007-07-14,646200
59,2007-07-15,694800
59,2007-07-16,402100
59,2007-07-17,616900
59,2007-07-18,653140
59,2007-07-19,176400
59,2007-07-20,327850
59,2007-07-21,1000600
59,2007-07-22,884100
59,2007-07-23,352520
59,2007-07-24,285100
59,2007-07-25,268100
59,2007-07-26,414950
59,2007-07-27,524400
59,2007-07-28,891400
59,2007-07-29,537100
59,2007-07-30,379500
59,2007-07-31,410660
60,2007-07-01,1514340
60,2007-07-02,616840
60,2007-07-03,443120
60,2007-07-04,517990
60,2007-07-05,235940
60,2007-07-06,465600
60,2007-07-07,904600
60,2007-07-08,789960
60,2007-07-09,200760
60,2007-07-10,270170
60,2007-07-11,251840
60,2007-07-12,279200
60,2007-07-13,300100
60,2007-07-14,130500
60,2007-07-15,524060
60,2007-07-16,572700
60,2007-07-17,220300
60,2007-07-18,327700
60,2007-07-19,172000
60,2007-07-20,385300
60,2007-07-21,351080
60,2007-07-22,538500
60,2007-07-23,371560
60,2007-07-24,141700
60,2007-07-25,419100
60,2007-07-26,170600
60,2007-07-27,273200
60,2007-07-28,304500
60,2007-07-29,574800
60,2007-07-30,276300
60,2007-07-31,200700
61,2007-07-01,1222800
61,2007-07-02,771500
61,2007-07-03,696500
61,2007-07-04,637800
61,2007-07-05,316800
61,2007-07-06,778100
61,2007-07-07,668200
61,2007-07-08,663400
61,2007-07-09,442600
61,2007-07-10,420100
61,2007-07-11,429800
61,2007-07-12,499000
61,2007-07-13,434400
61,2007-07-14,702100
61,2007-07-15,400300
61,2007-07-16,432400
61,2007-07-17,241900
61,2007-07-18,323600
61,2007-07-19,430400
61,2007-07-20,370800
61,2007-07-21,674000
61,2007-07-22,500700
61,2007-07-23,412900
61,2007-07-24,385700
61,2007-07-25,248900
61,2007-07-26,376500
61,2007-07-27,270700
61,2007-07-28,575000
61,2007-07-29,593000
61,2007-07-30,222400
61,2007-07-31,208400
10,2007-07-01,483280
10,2007-07-02,337720
10,2007-07-03,132160
10,2007-07-04,168240
10,2007-07-05,410960
10,2007-07-06,445000
10,2007-07-07,767660
10,2007-07-08,524340
10,2007-07-09,169800
10,2007-07-10,296880
10,2007-07-11,167540
10,2007-07-12,289760
10,2007-07-13,167740
10,2007-07-14,172600
10,2007-07-15,590680
10,2007-07-16,610800
10,2007-07-17,332340
10,2007-07-18,53600
10,2007-07-19,807580
10,2007-07-20,443240
10,2007-07-21,548960
10,2007-07-22,561640
10,2007-07-23,572620
10,2007-07-24,60200
10,2007-07-25,201220
10,2007-07-26,172440
10,2007-07-27,311540
10,2007-07-28,205380
10,2007-07-29,315460
10,2007-07-30,32940
10,2007-07-31,253040
62,2007-07-01,547200
62,2007-07-02,300000
62,2007-07-03,184950
62,2007-07-04,253700
62,2007-07-05,603100
62,2007-07-06,291500
62,2007-07-07,599300
62,2007-07-08,503500
62,2007-07-09,318300
62,2007-07-10,175700
62,2007-07-11,312100
62,2007-07-12,404600
62,2007-07-13,470000
62,2007-07-14,384000
62,2007-07-15,309000
62,2007-07-16,399700
62,2007-07-17,260200
62,2007-07-18,306700
62,2007-07-19,1280000
62,2007-07-20,1000160
62,2007-07-21,1239794
62,2007-07-22,1384660
62,2007-07-23,1003500
62,2007-07-24,208300
62,2007-07-25,265200
62,2007-07-26,246600
62,2007-07-27,208900
62,2007-07-28,324200
62,2007-07-29,205200
62,2007-07-30,176200
62,2007-07-31,356700
57,2007-07-01,633800
57,2007-07-02,111400
57,2007-07-03,265400
57,2007-07-04,388400
57,2007-07-05,92100
57,2007-07-06,585100
57,2007-07-07,1049900
57,2007-07-08,523600
57,2007-07-09,338300
57,2007-07-10,333600
57,2007-07-11,251800
57,2007-07-12,306100
57,2007-07-13,281700
57,2007-07-14,419100
57,2007-07-15,781400
57,2007-07-16,421300
57,2007-07-17,124000
57,2007-07-18,108900
57,2007-07-19,200400
57,2007-07-20,109500
57,2007-07-21,385900
57,2007-07-22,399300
57,2007-07-23,306400
57,2007-07-24,234600
57,2007-07-25,109300
57,2007-07-26,334300
57,2007-07-27,221600
57,2007-07-28,323200
57,2007-07-29,268600
57,2007-07-30,72000
57,2007-07-31,110000
63,2007-07-01,496600
63,2007-07-02,151000
63,2007-07-03,162400
63,2007-07-04,109600
63,2007-07-05,98000
63,2007-07-06,242200
63,2007-07-07,329000
63,2007-07-08,232000
63,2007-07-09,368100
63,2007-07-10,51000
63,2007-07-11,216000
63,2007-07-12,513000
63,2007-07-13,170400
63,2007-07-14,93500
63,2007-07-15,94200
63,2007-07-16,168800
63,2007-07-17,141000
63,2007-07-18,198600
63,2007-07-19,106100
63,2007-07-20,180000
63,2007-07-21,433600
63,2007-07-22,43000
63,2007-07-23,75500
63,2007-07-24,208000
63,2007-07-25,197000
63,2007-07-26,80000
63,2007-07-27,100400
63,2007-07-28,449000
63,2007-07-29,241700
63,2007-07-30,60000
63,2007-07-31,172200
64,2007-07-01,254500
64,2007-07-02,43000
64,2007-07-03,130000
64,2007-07-04,86000
64,2007-07-05,87000
64,2007-07-06,46500
64,2007-07-07,265600
64,2007-07-08,376000
64,2007-07-09,64000
64,2007-07-10,130000
64,2007-07-11,48900
64,2007-07-12,234000
64,2007-07-13,132800
64,2007-07-14,139800
64,2007-07-15,128000
64,2007-07-16,309000
64,2007-07-17,128500
64,2007-07-18,143500
64,2007-07-19,119500
64,2007-07-20,237000
64,2007-07-21,262700
64,2007-07-22,283100
64,2007-07-23,77000
64,2007-07-24,173600
64,2007-07-25,173500
64,2007-07-26,148100
64,2007-07-27,203000
64,2007-07-28,191500
64,2007-07-29,164000
64,2007-07-30,240000
64,2007-07-31,211000
53,2007-07-01,646800
53,2007-07-02,147600
53,2007-07-03,534300
53,2007-07-04,530900
53,2007-07-05,539100
53,2007-07-06,405600
53,2007-07-07,619600
53,2007-07-08,918700
53,2007-07-09,493600
53,2007-07-10,416600
53,2007-07-11,541400
53,2007-07-12,439200
53,2007-07-13,514180
53,2007-07-14,466700
53,2007-07-15,916200
53,2007-07-16,931700
53,2007-07-17,102200
53,2007-07-18,181200
53,2007-07-19,602600
53,2007-07-20,707100
53,2007-07-21,689250
53,2007-07-22,650300
53,2007-07-23,620500
53,2007-07-24,674300
53,2007-07-25,387600
53,2007-07-26,806400
53,2007-07-27,396400
53,2007-07-28,628200
53,2007-07-29,871100
53,2007-07-30,391000
53,2007-07-31,410700
54,2007-07-01,794500
54,2007-07-02,443500
54,2007-07-03,237500
54,2007-07-04,462800
54,2007-07-05,570800
54,2007-07-06,379900
54,2007-07-07,774600
54,2007-07-08,883900
54,2007-07-09,390400
54,2007-07-10,383800
54,2007-07-11,301300
54,2007-07-12,267900
54,2007-07-13,175000
54,2007-07-14,1352200
54,2007-07-15,742400
54,2007-07-16,469000
54,2007-07-17,216200
54,2007-07-18,395700
54,2007-07-19,196600
54,2007-07-20,193500
54,2007-07-21,568800
54,2007-07-22,728000
54,2007-07-23,647300
54,2007-07-24,135400
54,2007-07-25,475000
54,2007-07-26,105500
54,2007-07-27,390900
54,2007-07-28,671000
54,2007-07-29,704000
54,2007-07-30,219300
54,2007-07-31,370900
55,2007-07-01,704000
55,2007-07-02,628700
55,2007-07-03,219500
55,2007-07-04,456400
55,2007-07-05,450000
55,2007-07-06,436600
55,2007-07-07,891600
55,2007-07-08,991800
55,2007-07-09,238700
55,2007-07-10,123400
55,2007-07-11,572700
55,2007-07-12,614200
55,2007-07-13,845300
55,2007-07-14,466000
55,2007-07-15,730400
55,2007-07-16,488800
55,2007-07-17,254600
55,2007-07-18,469500
55,2007-07-19,206000
55,2007-07-20,414200
55,2007-07-21,664100
55,2007-07-22,953500
55,2007-07-23,337700
55,2007-07-24,887900
55,2007-07-25,550300
55,2007-07-26,552300
55,2007-07-27,525500
55,2007-07-28,864500
55,2007-07-29,637800
55,2007-07-30,301320
55,2007-07-31,301100
56,2007-07-01,546400
56,2007-07-02,255800
56,2007-07-03,230700
56,2007-07-04,364200
56,2007-07-05,250200
56,2007-07-06,75300
