ID,日付,昨年実績,日割予算,売上実績,取置き,新規獲得顧客,客数
34,2007/10/25,154800,250000,158800,0,0,7
34,2007/10/26,327500,250000,176000,0,0,7
34,2007/10/27,274100,350000,148200,0,1,7
34,2007/10/28,370700,300000,71900,0,0,7
34,2007/10/29,75700,200000,131400,0,0,6
34,2007/10/30,174500,200000,110200,0,0,4
34,2007/10/31,280700,200000,90000,0,1,3
29,2007/10/1,83000,180000,282300,23000,1,13
29,2007/10/2,72800,200000,200300,0,1,11
29,2007/10/3,85400,200000,205900,34000,1,7
29,2007/10/4,201100,200000,140200,84800,0,6
29,2007/10/5,168000,180000,180400,0,2,9
29,2007/10/6,347300,380000,419100,0,2,16
29,2007/10/7,413500,400000,363500,0,0,12
29,2007/10/8,328000,380000,300800,0,1,17
29,2007/10/9,240600,150000,340700,0,1,4
29,2007/10/10,119100,180000,135600,0,2,4
29,2007/10/11,155000,180000,280500,65000,1,8
29,2007/10/12,214100,150000,218100,0,0,4
29,2007/10/13,204200,350000,105700,0,0,5
29,2007/10/14,237300,400000,360200,0,1,11
29,2007/10/15,41200,150000,152000,0,0,6
29,2007/10/16,153600,170000,172100,54600,0,8
29,2007/10/17,95300,170000,171000,0,1,7
29,2007/10/18,156300,170000,99900,26000,1,4
29,2007/10/19,141400,150000,115400,0,2,6
29,2007/10/20,203900,300000,186300,0,1,8
29,2007/10/21,59300,350000,169100,0,1,6
29,2007/10/22,120000,150000,44300,0,0,3
29,2007/10/23,331500,150000,37600,0,0,2
29,2007/10/24,42200,150000,41400,0,1,4
29,2007/10/25,238600,180000,90400,150000,1,4
29,2007/10/26,116500,160000,69600,0,1,4
29,2007/10/27,155300,350000,214200,0,3,12
29,2007/10/28,256900,400000,250000,0,1,11
29,2007/10/29,257200,150000,68700,0,2,3
29,2007/10/30,122600,160000,42600,0,0,2
29,2007/10/31,105800,160000,242500,1900,1,11
35,2007/10/1,0,150000,64600,0,0,4
35,2007/10/2,0,150000,155500,0,1,5
35,2007/10/3,0,150000,77200,0,0,4
35,2007/10/4,0,200000,211289,0,0,20
35,2007/10/5,0,200000,227345,0,1,16
35,2007/10/6,0,250000,236579,0,0,18
35,2007/10/7,0,250000,207536,0,0,16
35,2007/10/8,0,200000,276452,0,0,25
35,2007/10/9,0,100000,105400,0,0,5
35,2007/10/10,0,150000,55000,0,0,4
35,2007/10/11,0,150000,130600,0,0,8
35,2007/10/12,0,150000,104400,0,0,5
35,2007/10/13,0,200000,70300,0,0,4
35,2007/10/14,0,200000,182900,0,0,10
35,2007/10/15,0,150000,56600,0,0,5
35,2007/10/16,0,200000,212500,0,0,8
35,2007/10/17,0,200000,92000,0,0,5
35,2007/10/18,0,150000,52400,0,0,5
35,2007/10/19,0,200000,70000,0,1,3
35,2007/10/20,0,200000,129400,0,0,7
35,2007/10/21,0,200000,40000,12600,0,2
35,2007/10/22,0,150000,110100,0,0,6
35,2007/10/23,0,150000,180000,0,0,8
35,2007/10/24,0,150000,136300,0,2,5
35,2007/10/25,0,150000,53200,0,1,4
35,2007/10/26,0,200000,58800,0,1,3
35,2007/10/27,0,250000,161600,0,2,6
35,2007/10/28,0,200000,91100,0,0,4
35,2007/10/29,0,150000,135300,25800,2,6
35,2007/10/30,0,150000,168600,0,0,6
35,2007/10/31,0,150000,107900,0,0,9
19,2007/10/1,216960,280000,381800,0,2,10
19,2007/10/2,233500,280000,100080,0,1,7
19,2007/10/3,290400,280000,269240,11000,0,10
19,2007/10/4,230860,280000,291180,0,2,11
19,2007/10/5,341700,280000,274100,0,1,9
19,2007/10/6,722400,500000,450020,0,1,18
19,2007/10/7,355120,450000,538840,0,3,22
19,2007/10/8,402260,400000,183400,2040,2,8
19,2007/10/9,204940,300000,182400,20000,1,8
19,2007/10/10,246700,300000,116440,0,1,12
19,2007/10/11,114520,300000,187900,12000,2,8
19,2007/10/12,342200,300000,163960,62000,0,8
19,2007/10/13,290160,450000,478840,0,5,21
19,2007/10/14,276200,450000,559120,0,5,21
19,2007/10/15,316700,300000,268580,0,2,17
19,2007/10/16,0,0,0,0,0,0
19,2007/10/17,230900,300000,230460,57000,1,11
19,2007/10/18,182360,300000,139360,0,2,9
19,2007/10/19,416750,350000,128400,0,0,8
19,2007/10/20,383200,500000,523140,0,5,29
19,2007/10/21,428600,450000,345700,2400,3,21
19,2007/10/22,166740,280000,372660,0,5,18
19,2007/10/23,337600,280000,122720,127500,3,15
19,2007/10/24,287760,280000,258060,21200,3,16
19,2007/10/25,140030,280000,241000,54600,4,8
19,2007/10/26,111160,280000,677500,0,4,14
19,2007/10/27,246570,450000,408230,0,5,20
19,2007/10/28,486780,400000,274380,0,1,16
19,2007/10/29,315520,250000,503900,0,2,13
19,2007/10/30,178120,250000,152120,0,1,7
19,2007/10/31,105780,200000,207340,62800,0,6
20,2007/10/1,400260,300000,170020,0,5,10
20,2007/10/2,285520,300000,270600,51800,4,8
20,2007/10/3,490420,300000,170440,0,1,6
20,2007/10/4,291500,300000,300040,34000,4,10
20,2007/10/5,78100,300000,264780,0,4,14
20,2007/10/6,658040,600000,624100,0,5,19
20,2007/10/7,765800,550000,330040,223000,3,10
20,2007/10/8,525280,400000,156940,24520,0,16
20,2007/10/9,407260,330000,342260,0,2,9
20,2007/10/10,124380,330000,380080,122600,4,14
20,2007/10/11,369800,330000,310100,58000,4,10
20,2007/10/12,112880,330000,500360,64000,4,13
20,2007/10/13,478560,540000,220380,0,1,12
20,2007/10/14,381260,450000,370120,0,4,21
20,2007/10/15,212440,300000,301280,0,3,10
20,2007/10/16,466020,350000,350080,0,2,16
20,2007/10/17,339540,350000,125420,0,0,9
20,2007/10/18,335240,350000,200460,0,1,9
20,2007/10/19,238900,450000,538880,0,1,10
20,2007/10/20,739460,650000,404940,0,6,17
20,2007/10/21,437540,550000,316840,18400,4,13
20,2007/10/22,150480,350000,316220,17800,3,12
20,2007/10/23,351680,350000,116100,0,1,8
20,2007/10/24,351360,350000,350260,0,7,13
20,2007/10/25,385060,350000,367790,0,3,12
20,2007/10/26,281320,350000,203040,95000,1,8
20,2007/10/27,595400,550000,320070,31200,6,14
20,2007/10/28,571000,500000,275680,0,3,14
20,2007/10/29,513560,280000,235180,0,4,11
20,2007/10/30,329240,280000,224310,0,1,9
20,2007/10/31,578720,280000,164920,0,1,7
21,2007/10/1,141240,180000,198400,0,1,6
21,2007/10/2,154760,180000,136200,0,2,9
21,2007/10/3,167700,180000,303700,0,4,8
21,2007/10/4,148060,180000,84140,26000,1,7
21,2007/10/5,50500,180000,100280,0,1,9
21,2007/10/6,470840,450000,451620,0,0,22
21,2007/10/7,529170,430000,341540,0,5,27
21,2007/10/8,531600,380000,328540,0,3,18
21,2007/10/9,397800,180000,74360,0,1,9
21,2007/10/10,141340,200000,278180,0,2,8
21,2007/10/11,115360,200000,117380,0,1,8
21,2007/10/12,447360,200000,200720,69000,3,12
21,2007/10/13,581150,350000,469400,26000,4,18
21,2007/10/14,307160,330000,353300,0,3,13
21,2007/10/15,233160,200000,223820,0,3,10
21,2007/10/16,71020,220000,231640,0,2,16
21,2007/10/17,181760,220000,155460,0,3,14
21,2007/10/18,90200,220000,94900,36000,1,7
21,2007/10/19,207260,220000,168020,0,2,12
21,2007/10/20,325800,350000,350520,0,2,13
21,2007/10/21,461780,330000,281700,0,0,17
21,2007/10/22,80080,180000,110720,1000,0,11
21,2007/10/23,187260,180000,109910,0,1,12
21,2007/10/24,355320,180000,131160,104000,2,7
21,2007/10/25,208640,180000,405520,0,4,15
21,2007/10/26,151800,180000,53120,0,1,6
21,2007/10/27,313980,350000,153620,0,1,13
21,2007/10/28,494220,330000,444920,7800,4,19
21,2007/10/29,81800,180000,156300,0,1,8
21,2007/10/30,155800,180000,373820,0,6,20
21,2007/10/31,216860,180000,146320,50000,2,8
22,2007/10/1,291200,450000,403040,80000,0,14
22,2007/10/2,624300,450000,645200,25000,0,15
22,2007/10/3,498400,450000,352500,125000,0,9
22,2007/10/4,381800,450000,473400,0,0,16
22,2007/10/5,174000,450000,559600,0,0,16
22,2007/10/6,1014340,750000,566460,52800,0,19
22,2007/10/7,1204500,750000,716680,0,1,24
22,2007/10/8,512000,700000,531600,0,1,15
22,2007/10/9,722800,450000,294900,0,0,11
22,2007/10/10,435800,450000,385140,92000,0,13
22,2007/10/11,406800,450000,367600,0,0,11
22,2007/10/12,322700,450000,255200,48000,0,11
22,2007/10/13,743000,700000,703680,0,0,18
22,2007/10/14,553600,700000,492400,29500,0,15
22,2007/10/15,324400,450000,1119300,40000,0,13
22,2007/10/16,525740,450000,553600,0,0,16
22,2007/10/17,491480,450000,388700,84600,0,12
22,2007/10/18,464000,450000,629000,26000,0,10
22,2007/10/19,543000,500000,300840,134000,0,9
22,2007/10/20,650600,700000,640640,0,0,10
22,2007/10/21,527400,650000,596600,59000,1,15
22,2007/10/22,233000,450000,207000,92000,0,8
22,2007/10/23,220600,450000,393760,0,0,11
22,2007/10/24,295000,450000,258680,0,0,11
22,2007/10/25,454000,450000,480500,36000,1,12
22,2007/10/26,256600,500000,359200,0,0,9
22,2007/10/27,390700,700000,447800,0,1,10
22,2007/10/28,1008600,700000,590200,0,0,18
22,2007/10/29,372680,500000,219900,66000,0,6
22,2007/10/30,236500,500000,322800,0,0,9
22,2007/10/31,603600,500000,610240,0,1,16
24,2007/10/1,106500,240000,36300,0,0,3
24,2007/10/2,161800,240000,100040,0,1,6
24,2007/10/3,168100,240000,150600,39800,1,5
24,2007/10/4,108139,240000,403700,0,1,11
24,2007/10/5,230900,240000,265400,0,0,7
24,2007/10/6,806320,300000,263800,132000,0,7
24,2007/10/7,471400,300000,230100,0,0,7
24,2007/10/8,558600,300000,36300,86000,0,3
24,2007/10/9,212400,220000,292400,0,1,10
24,2007/10/10,100120,220000,360000,258000,1,7
24,2007/10/11,193880,220000,287800,0,1,9
24,2007/10/12,272499,250000,140000,0,0,2
24,2007/10/13,211340,350000,362600,33000,0,9
24,2007/10/14,280380,350000,193800,0,0,9
24,2007/10/15,219180,230000,295800,0,0,10
24,2007/10/16,230080,230000,68000,0,0,1
24,2007/10/17,148099,230000,101840,0,0,3
24,2007/10/18,134300,230000,183000,52000,0,5
24,2007/10/19,199600,230000,91500,0,1,5
24,2007/10/20,304000,300000,119000,108500,1,3
24,2007/10/21,342200,300000,302740,9400,1,10
24,2007/10/22,90300,230000,57040,0,0,3
24,2007/10/23,116240,230000,28800,0,0,2
24,2007/10/24,317200,230000,184500,0,1,4
24,2007/10/25,127040,250000,47200,0,0,2
24,2007/10/26,205400,250000,193200,0,0,6
24,2007/10/27,256600,300000,304920,0,0,8
24,2007/10/28,215240,300000,300140,0,0,9
24,2007/10/29,305600,250000,130800,0,0,6
24,2007/10/30,417800,250000,87000,148800,1,4
24,2007/10/31,505000,250000,413800,0,2,6
26,2007/10/1,472300,400000,240400,0,1,6
26,2007/10/2,202047,400000,342000,0,1,10
26,2007/10/3,270000,320000,412810,0,1,13
26,2007/10/4,279300,320000,211000,0,0,10
26,2007/10/5,158240,320000,354000,0,1,6
26,2007/10/6,166800,600000,288000,17000,2,9
26,2007/10/7,820599,500000,273300,0,2,10
26,2007/10/8,558890,450000,247300,40000,2,10
26,2007/10/9,681627,350000,312500,38000,3,8
26,2007/10/10,327960,300000,112400,0,0,8
26,2007/10/11,375247,320000,238400,41000,1,9
26,2007/10/12,140500,320000,170680,0,1,8
26,2007/10/13,246700,450000,158500,0,0,6
26,2007/10/14,343600,400000,173600,85000,1,9
26,2007/10/15,531500,350000,302240,90000,0,9
26,2007/10/16,287000,300000,303780,99000,1,11
26,2007/10/17,208200,300000,276290,19000,0,10
26,2007/10/18,285400,300000,311200,59000,0,9
26,2007/10/19,223800,300000,172000,79000,1,4
26,2007/10/20,178000,450000,503500,0,3,11
26,2007/10/21,394200,350000,387800,21000,4,10
26,2007/10/22,230000,300000,119280,119000,1,5
26,2007/10/23,286500,300000,165800,62000,3,5
26,2007/10/24,125100,300000,161850,0,1,6
26,2007/10/25,254900,300000,133700,0,2,8
26,2007/10/26,834500,300000,129600,0,0,4
26,2007/10/27,176500,450000,372600,0,1,8
26,2007/10/28,241000,350000,552800,59000,0,14
26,2007/10/29,460400,300000,127500,0,2,4
26,2007/10/30,207000,300000,240600,0,1,9
26,2007/10/31,356520,300000,104600,87000,0,4
25,2007/10/1,54800,280000,198000,0,0,3
25,2007/10/2,19500,280000,288500,0,1,5
25,2007/10/3,37500,280000,155600,0,0,5
25,2007/10/4,215000,280000,3500,0,0,1
25,2007/10/5,66600,280000,119000,0,0,2
25,2007/10/6,23800,500000,215600,0,0,6
25,2007/10/7,433800,500000,223800,0,1,3
25,2007/10/8,340700,300000,78800,0,0,2
25,2007/10/9,517600,280000,28800,0,0,1
25,2007/10/10,337200,280000,103400,0,0,3
25,2007/10/11,742100,280000,23800,0,0,2
25,2007/10/12,343800,280000,87200,0,0,2
25,2007/10/13,558100,450000,271500,0,0,2
25,2007/10/14,495700,400000,268000,0,0,1
25,2007/10/15,226800,300000,85400,0,0,1
25,2007/10/16,133600,300000,241200,0,0,1
25,2007/10/17,49500,300000,9000,0,0,1
25,2007/10/18,345600,300000,205800,0,2,3
25,2007/10/19,170700,300000,3500,0,0,1
25,2007/10/20,555000,700000,294800,0,0,3
25,2007/10/21,531400,500000,475900,0,0,5
25,2007/10/22,355400,350000,28800,0,0,1
25,2007/10/23,132400,350000,39000,0,0,1
25,2007/10/24,87600,350000,50800,0,0,2
25,2007/10/25,20600,350000,110300,0,0,2
25,2007/10/26,253000,330000,64800,0,0,2
25,2007/10/27,253400,800000,218800,0,0,2
25,2007/10/28,564800,600000,290000,0,0,4
25,2007/10/29,168200,350000,168000,0,0,1
25,2007/10/30,226150,350000,643300,0,0,3
25,2007/10/31,277100,300000,372800,0,0,2
68,2007/10/1,0,200000,12800,0,0,1
68,2007/10/2,0,200000,119000,0,0,3
68,2007/10/3,0,200000,55800,0,0,3
68,2007/10/4,0,200000,328400,0,1,6
68,2007/10/5,0,200000,30200,0,0,3
68,2007/10/6,0,400000,318220,0,2,10
68,2007/10/7,0,400000,162300,0,0,7
68,2007/10/8,0,400000,49600,0,0,3
68,2007/10/9,0,200000,108800,0,0,3
68,2007/10/10,0,200000,149600,0,0,4
68,2007/10/11,0,200000,58600,0,0,2
68,2007/10/12,0,200000,44300,0,2,3
68,2007/10/13,0,400000,144500,0,1,3
68,2007/10/14,0,400000,129800,0,1,4
68,2007/10/15,0,150000,18000,0,0,1
68,2007/10/16,0,150000,64000,0,0,3
68,2007/10/17,0,150000,158700,0,0,6
68,2007/10/18,0,150000,7800,0,0,1
68,2007/10/19,0,150000,28400,0,0,3
68,2007/10/20,0,300000,357220,0,3,14
68,2007/10/21,0,300000,120000,0,2,3
68,2007/10/22,0,150000,25800,0,0,1
68,2007/10/23,0,200000,272440,0,0,9
68,2007/10/24,0,200000,32000,0,0,2
68,2007/10/25,0,200000,82000,0,0,3
68,2007/10/26,0,200000,177740,0,0,4
68,2007/10/27,0,400000,192900,0,0,5
68,2007/10/28,0,400000,469550,0,4,10
68,2007/10/29,0,200000,24800,0,0,1
68,2007/10/30,0,200000,176600,0,1,4
68,2007/10/31,0,200000,119800,0,0,6
8,2007/10/1,109100,380000,214512,17000,1,16
8,2007/10/2,304551,380000,183058,180000,1,12
8,2007/10/3,198158,380000,347784,197000,1,11
8,2007/10/4,490290,380000,228900,180000,0,11
8,2007/10/5,375080,380000,301724,26000,2,11
8,2007/10/6,264350,430000,259200,54000,0,14
8,2007/10/7,241460,440000,718420,0,0,23
8,2007/10/8,711600,420000,482510,0,0,22
8,2007/10/9,430700,380000,259070,50000,1,16
8,2007/10/10,372792,380000,437972,102000,1,12
8,2007/10/11,566434,380000,502516,0,1,16
8,2007/10/12,194360,380000,561760,322000,1,11
8,2007/10/13,293250,450000,441150,0,0,19
8,2007/10/14,388350,450000,414350,28000,1,16
8,2007/10/15,160300,380000,1091550,200000,1,15
8,2007/10/16,500043,380000,150450,55000,1,14
8,2007/10/17,258580,380000,382850,0,0,15
8,2007/10/18,235430,380000,236940,92000,1,11
8,2007/10/19,173870,380000,371580,22000,1,23
8,2007/10/20,108010,440000,249140,174000,1,14
8,2007/10/21,263040,440000,252400,0,2,18
8,2007/10/22,68765,380000,294100,81000,0,19
8,2007/10/23,225360,380000,317810,24660,1,19
8,2007/10/24,220931,380000,327999,30800,0,10
8,2007/10/25,496354,400000,610350,0,0,0
8,2007/10/26,312210,400000,189300,0,0,19
8,2007/10/27,620050,480000,227350,0,0,11
8,2007/10/28,522200,480000,289560,0,3,21
8,2007/10/29,114120,410000,358680,0,0,15
8,2007/10/30,520380,400000,417070,21200,1,11
8,2007/10/31,344300,400000,604440,95000,0,29
11,2007/10/1,51700,150000,80300,0,1,7
11,2007/10/2,150500,150000,104220,0,1,9
11,2007/10/3,84080,150000,99780,22000,2,12
11,2007/10/4,79550,150000,124350,0,1,11
11,2007/10/5,145250,150000,78460,0,0,10
11,2007/10/6,309650,200000,44100,0,0,12
11,2007/10/7,264850,200000,102200,0,2,19
11,2007/10/8,151650,200000,124360,16000,1,27
11,2007/10/9,118430,150000,45900,77000,0,7
11,2007/10/10,200200,150000,118500,18000,3,21
11,2007/10/11,76415,150000,167950,0,2,25
11,2007/10/12,157100,250000,193240,0,4,27
11,2007/10/13,229200,350000,130120,5700,1,29
11,2007/10/14,126600,250000,263900,0,3,35
11,2007/10/15,36350,150000,134800,0,0,24
11,2007/10/16,0,0,0,0,0,0
11,2007/10/17,55250,150000,150140,45000,1,21
11,2007/10/18,33225,150000,215700,0,1,20
11,2007/10/19,174500,150000,198750,12000,3,29
11,2007/10/20,101450,250000,137480,97000,1,23
11,2007/10/21,92600,250000,350600,12000,4,33
11,2007/10/22,104770,150000,92500,44800,1,23
11,2007/10/23,192550,150000,81000,0,0,10
11,2007/10/24,54950,150000,95600,0,1,16
11,2007/10/25,10450,150000,179500,0,2,23
11,2007/10/26,105050,150000,168100,0,0,19
11,2007/10/27,130790,300000,113890,0,0,30
11,2007/10/28,250420,250000,125200,0,2,30
11,2007/10/29,141680,150000,84600,0,1,19
11,2007/10/30,108940,150000,118600,0,3,15
11,2007/10/31,104400,150000,152790,0,1,24
2,2007/10/1,249500,250000,112000,0,1,3
2,2007/10/2,81000,250000,111000,0,0,5
2,2007/10/3,54000,250000,246000,0,0,7
2,2007/10/4,207900,250000,408600,0,4,8
2,2007/10/5,207000,250000,176000,0,0,4
2,2007/10/6,250000,300000,350700,0,0,8
2,2007/10/7,139800,300000,1080700,0,6,14
2,2007/10/8,227600,250000,460800,0,5,9
2,2007/10/9,179800,250000,260400,0,0,5
2,2007/10/10,77000,250000,84000,0,0,3
2,2007/10/11,247000,250000,80000,0,0,2
2,2007/10/12,161900,250000,607000,0,0,7
2,2007/10/13,342600,300000,93000,0,0,4
2,2007/10/14,302600,260000,555000,0,2,7
2,2007/10/15,508600,280000,214000,0,3,8
2,2007/10/16,163000,280000,110800,0,0,5
2,2007/10/17,224000,280000,133000,0,4,5
2,2007/10/18,86800,280000,227000,0,0,5
2,2007/10/19,194800,280000,435400,0,0,4
2,2007/10/20,98240,350000,637600,0,0,16
2,2007/10/21,273800,350000,452000,0,4,9
2,2007/10/22,457800,260000,367000,0,0,8
2,2007/10/23,145500,260000,32000,0,0,1
2,2007/10/24,316000,260000,180600,0,0,6
2,2007/10/25,66800,260000,186800,0,0,7
2,2007/10/26,99600,260000,143000,0,0,6
2,2007/10/27,218800,350000,264000,0,0,9
2,2007/10/28,340000,350000,210000,0,0,9
2,2007/10/29,332500,250000,112200,0,0,4
2,2007/10/30,178800,250000,77900,0,0,1
2,2007/10/31,184000,240000,222000,0,0,5
1,2007/10/1,445000,350000,399900,103000,0,11
1,2007/10/2,241400,350000,314500,83000,0,11
1,2007/10/3,257000,350000,518900,271000,0,13
1,2007/10/4,403000,350000,151000,137900,0,5
1,2007/10/5,247400,400000,209800,132000,1,8
1,2007/10/6,627100,800000,920400,76000,0,25
1,2007/10/7,591900,600000,834900,28000,0,22
1,2007/10/8,741800,450000,789000,127000,0,17
1,2007/10/9,500800,350000,239800,206900,0,6
1,2007/10/10,251000,350000,216900,36000,0,6
1,2007/10/11,131800,350000,294000,0,0,10
1,2007/10/12,534700,400000,314400,133800,0,11
1,2007/10/13,315500,500000,444800,92000,0,14
1,2007/10/14,267100,400000,304800,19000,0,9
1,2007/10/15,485800,300000,297800,20000,0,8
1,2007/10/16,296780,300000,752000,0,0,18
1,2007/10/17,303000,300000,282000,189000,0,7
1,2007/10/18,454000,300000,477900,131000,0,10
1,2007/10/19,725600,400000,249900,65000,1,9
1,2007/10/20,295800,450000,590000,39000,0,15
1,2007/10/21,837500,400000,805170,0,0,20
1,2007/10/22,307200,300000,357300,21000,1,8
1,2007/10/23,139800,300000,755690,151000,0,10
1,2007/10/24,503700,300000,1076055,0,1,18
1,2007/10/25,418000,550000,381900,72000,0,10
1,2007/10/26,579230,650000,354545,0,0,12
1,2007/10/27,585620,1200000,530375,0,0,17
1,2007/10/28,902670,800000,618700,75000,0,25
1,2007/10/29,730155,550000,470710,0,0,10
1,2007/10/30,407550,500000,618000,0,0,13
1,2007/10/31,168000,400000,780760,0,0,16
4,2007/10/1,284300,200000,94000,0,1,3
4,2007/10/2,144400,200000,111600,0,2,5
4,2007/10/3,157800,200000,64000,0,0,3
4,2007/10/4,111000,200000,325400,0,3,8
4,2007/10/5,349700,200000,20200,0,0,2
4,2007/10/6,30700,500000,257800,0,1,5
4,2007/10/7,198000,450000,405600,0,2,17
4,2007/10/8,352800,300000,203900,0,0,8
4,2007/10/9,573700,160000,132000,0,0,5
4,2007/10/10,166600,160000,81000,0,0,2
4,2007/10/11,102000,160000,64000,0,0,3
4,2007/10/12,127000,160000,49900,190000,1,3
4,2007/10/13,125500,400000,275000,0,4,8
4,2007/10/14,491700,300000,320000,0,3,9
4,2007/10/15,558300,150000,24000,46000,0,2
4,2007/10/16,123000,150000,132000,93000,1,5
4,2007/10/17,115400,150000,48000,0,0,2
4,2007/10/18,117500,150000,12000,0,0,1
