ID,日付,昨年実績,日割予算,売上実績,取置き,新規獲得顧客,客数
4,2007/10/19,121800,150000,112000,26000,0,4
4,2007/10/20,96900,250000,119800,0,1,6
4,2007/10/21,360000,200000,92000,0,0,3
4,2007/10/22,202800,100000,77720,0,0,4
4,2007/10/23,60700,100000,145000,69000,1,5
4,2007/10/24,60800,100000,112700,0,1,6
4,2007/10/25,44000,150000,219000,0,0,9
4,2007/10/26,111300,160000,247300,0,2,7
4,2007/10/27,459300,350000,119100,127000,0,5
4,2007/10/28,415600,300000,275200,0,0,11
4,2007/10/29,369700,150000,98800,101000,0,6
4,2007/10/30,25000,150000,192700,0,0,14
4,2007/10/31,258000,150000,136500,0,0,10
5,2007/10/1,233200,280000,377600,0,0,6
5,2007/10/2,242400,280000,217900,0,0,10
5,2007/10/3,101800,280000,29200,0,0,2
5,2007/10/4,102400,280000,35000,0,0,2
5,2007/10/5,151800,280000,161400,0,0,6
5,2007/10/6,558400,500000,162100,0,0,6
5,2007/10/7,411900,450000,259000,0,0,8
5,2007/10/8,204000,400000,27400,0,0,3
5,2007/10/9,315800,280000,203500,0,1,5
5,2007/10/10,14100,280000,58800,0,0,3
5,2007/10/11,127800,280000,34500,0,0,4
5,2007/10/12,46000,280000,116200,220000,0,7
5,2007/10/13,321800,400000,609900,26000,0,10
5,2007/10/14,121900,400000,550800,25000,0,3
5,2007/10/15,227800,280000,139900,0,0,4
5,2007/10/16,200400,280000,522200,0,0,7
5,2007/10/17,171700,280000,757700,0,0,5
5,2007/10/18,232700,280000,87400,0,0,3
5,2007/10/19,102400,280000,14600,0,0,2
5,2007/10/20,225800,400000,653400,0,0,8
5,2007/10/21,390000,400000,186800,0,0,4
5,2007/10/22,16200,280000,19600,0,0,2
5,2007/10/23,63600,280000,129900,0,0,4
5,2007/10/24,172900,280000,116000,0,0,2
5,2007/10/25,129000,280000,448100,64000,0,11
5,2007/10/26,11600,280000,19000,23000,0,2
5,2007/10/27,285300,500000,405400,43000,0,5
5,2007/10/28,98400,450000,167800,41000,0,9
5,2007/10/29,79000,260000,485000,0,0,6
5,2007/10/30,45400,260000,275000,78000,0,4
5,2007/10/31,376800,260000,320800,89000,0,3
7,2007/10/1,314100,230000,149700,34000,1,9
7,2007/10/2,234700,230000,59500,0,0,5
7,2007/10/3,224100,230000,114000,145000,0,1
7,2007/10/4,117300,230000,186800,19000,3,5
7,2007/10/5,191000,230000,224000,141000,0,4
7,2007/10/6,46800,400000,190900,15000,1,9
7,2007/10/7,241900,400000,269100,59000,0,5
7,2007/10/8,244120,400000,361300,12000,1,10
7,2007/10/9,264000,200000,72000,0,0,2
7,2007/10/10,193000,200000,120900,32000,1,4
7,2007/10/11,54500,200000,129000,18000,0,6
7,2007/10/12,63000,200000,258000,0,1,5
7,2007/10/13,337800,300000,133000,0,1,3
7,2007/10/14,244400,300000,138600,28600,0,4
7,2007/10/15,199400,200000,167000,0,1,5
7,2007/10/16,87000,200000,86600,0,0,2
7,2007/10/17,150000,250000,353500,9000,1,4
7,2007/10/18,127000,250000,248600,0,2,9
7,2007/10/19,49400,260000,398900,8000,1,10
7,2007/10/20,194300,350000,156700,154000,1,8
7,2007/10/21,242000,350000,293900,0,1,8
7,2007/10/22,137000,200000,147900,0,0,3
7,2007/10/23,29800,200000,110900,0,0,3
7,2007/10/24,90400,200000,79000,0,0,3
7,2007/10/25,192700,200000,226100,0,0,4
7,2007/10/26,239100,200000,37000,12000,1,3
7,2007/10/27,281000,350000,99300,0,1,4
7,2007/10/28,369600,350000,316700,0,0,8
7,2007/10/29,286000,230000,66560,0,0,2
7,2007/10/30,66700,230000,72200,0,0,3
7,2007/10/31,25600,230000,210000,0,0,8
6,2007/10/1,250200,150000,248000,0,1,3
6,2007/10/2,184000,220000,118000,29000,2,5
6,2007/10/3,83000,220000,383900,49000,0,7
6,2007/10/4,133000,200000,190000,0,0,4
6,2007/10/5,34000,250000,108000,0,0,2
6,2007/10/6,23000,400000,322000,0,2,5
6,2007/10/7,276000,400000,220100,0,0,6
6,2007/10/8,177000,350000,379800,0,0,10
6,2007/10/9,186000,150000,111000,0,0,3
6,2007/10/10,18000,200000,152800,0,1,6
6,2007/10/11,267100,200000,79000,18000,1,5
6,2007/10/12,174900,250000,53000,27000,0,4
6,2007/10/13,91400,400000,301000,0,2,6
6,2007/10/14,213000,400000,19200,0,0,3
6,2007/10/15,216500,150000,90000,0,0,5
6,2007/10/16,75300,200000,42000,0,0,2
6,2007/10/17,48000,200000,146000,0,1,7
6,2007/10/18,95700,200000,27000,0,0,3
6,2007/10/19,92900,250000,218000,0,0,7
6,2007/10/20,84600,400000,347000,0,0,9
6,2007/10/21,480000,400000,247000,0,5,6
6,2007/10/22,133600,160000,30000,0,0,2
6,2007/10/23,97000,200000,185000,0,2,3
6,2007/10/24,162600,200000,71000,0,0,4
6,2007/10/25,280000,200000,49000,23000,0,3
6,2007/10/26,85700,250000,123000,0,0,3
6,2007/10/27,59700,400000,72000,0,0,3
6,2007/10/28,552420,400000,346800,52000,2,12
6,2007/10/29,110800,200000,137800,0,0,2
6,2007/10/30,79300,200000,232100,0,0,2
6,2007/10/31,222500,200000,153800,0,1,6
3,2007/10/1,0,200000,177000,0,3,5
3,2007/10/2,0,200000,108000,0,1,5
3,2007/10/3,0,200000,78346,0,1,6
3,2007/10/4,0,200000,105000,0,1,5
3,2007/10/5,0,250000,191046,0,2,5
3,2007/10/6,0,500000,167546,0,0,6
3,2007/10/7,0,450000,324000,0,1,10
3,2007/10/8,0,400000,351000,0,3,5
3,2007/10/9,0,200000,71523,0,0,2
3,2007/10/10,0,200000,497700,0,3,9
3,2007/10/11,0,200000,115800,0,0,14
3,2007/10/12,0,250000,52000,0,1,2
3,2007/10/13,0,450000,150500,0,2,6
3,2007/10/14,0,400000,229200,0,4,8
3,2007/10/15,0,200000,18000,0,0,1
3,2007/10/16,0,200000,173000,0,1,6
3,2007/10/17,0,200000,90900,0,0,3
3,2007/10/18,0,200000,78800,0,2,4
3,2007/10/19,0,250000,261000,0,4,8
3,2007/10/20,0,400000,177600,0,1,4
3,2007/10/21,0,350000,113000,0,0,6
3,2007/10/22,0,200000,183000,0,4,5
3,2007/10/23,0,200000,204900,0,0,6
3,2007/10/24,0,200000,250300,0,2,7
3,2007/10/25,0,200000,128400,0,0,6
3,2007/10/26,0,210000,319800,0,3,9
3,2007/10/27,0,300000,128600,0,0,6
3,2007/10/28,0,250000,493000,0,0,11
3,2007/10/29,0,180000,128700,0,0,4
3,2007/10/30,0,180000,36000,0,0,2
3,2007/10/31,0,180000,37000,0,1,2
73,2007/10/1,0,200000,157800,0,0,2
73,2007/10/2,0,200000,67800,0,0,4
73,2007/10/3,0,0,0,0,0,0
73,2007/10/4,0,200000,85600,0,2,3
73,2007/10/5,0,200000,226800,0,0,2
73,2007/10/6,0,300000,31840,0,0,13
73,2007/10/7,0,300000,209610,0,0,13
73,2007/10/8,0,200000,17640,0,1,2
73,2007/10/9,0,200000,23800,0,2,2
73,2007/10/10,0,0,0,0,0,0
73,2007/10/11,0,200000,144800,0,0,2
73,2007/10/12,0,200000,17400,95000,2,4
73,2007/10/13,0,340000,26000,29000,2,2
73,2007/10/14,0,340000,172300,0,3,5
73,2007/10/15,0,180000,79800,0,0,7
73,2007/10/16,0,180000,19000,17000,1,2
73,2007/10/17,0,0,0,0,0,0
73,2007/10/18,0,180000,23550,0,0,2
73,2007/10/19,0,180000,1840,0,0,1
73,2007/10/20,0,280000,7840,0,0,1
73,2007/10/21,0,280000,168600,9310,5,8
73,2007/10/22,0,200000,34000,0,0,1
73,2007/10/23,0,200000,0,105000,0,0
73,2007/10/24,0,0,0,0,0,0
73,2007/10/25,0,200000,19110,0,1,5
73,2007/10/26,0,200000,12300,0,0,3
73,2007/10/27,0,320000,259500,0,6,1
73,2007/10/28,0,320000,32000,0,2,1
73,2007/10/29,0,200000,139000,0,0,2
73,2007/10/30,0,200000,29200,0,2,2
73,2007/10/31,0,0,0,0,0,0
66,2007/10/1,305000,350000,284000,0,1,5
66,2007/10/2,281000,350000,159600,0,2,4
66,2007/10/3,145850,350000,127400,47000,1,4
66,2007/10/4,64000,350000,236100,82000,1,5
66,2007/10/5,84000,400000,218900,227200,2,6
66,2007/10/6,1068120,500000,619000,0,2,8
66,2007/10/7,1179500,450000,143500,0,2,5
66,2007/10/8,1288600,450000,363100,0,2,8
66,2007/10/9,133000,300000,88000,0,1,4
66,2007/10/10,44800,300000,105200,25000,2,3
66,2007/10/11,468500,300000,222100,190200,4,11
66,2007/10/12,36000,450000,132500,0,0,5
66,2007/10/13,1271640,700000,177500,147700,1,3
66,2007/10/14,675500,650000,180600,0,5,7
66,2007/10/15,115000,350000,76800,29500,1,2
66,2007/10/16,299500,350000,283200,202500,0,3
66,2007/10/17,151200,350000,92000,0,1,3
66,2007/10/18,134000,350000,213500,0,0,2
66,2007/10/19,31200,450000,184000,0,1,4
66,2007/10/20,122000,550000,604400,0,2,7
66,2007/10/21,259500,500000,186000,0,0,3
66,2007/10/22,132500,350000,63500,0,0,3
66,2007/10/23,174500,350000,84000,0,0,2
66,2007/10/24,265600,350000,78700,0,0,3
66,2007/10/25,155500,350000,30740,0,1,4
66,2007/10/26,195700,450000,59000,37500,0,2
66,2007/10/27,188500,550000,232300,0,3,5
66,2007/10/28,286500,400000,77700,0,3,5
66,2007/10/29,78300,300000,337500,94000,0,4
66,2007/10/30,135900,300000,489600,0,0,7
66,2007/10/31,399000,300000,107400,66700,1,5
65,2007/10/1,182220,300000,372000,7200,1,3
65,2007/10/2,264500,300000,248600,272600,3,6
65,2007/10/3,157400,350000,269800,0,0,5
65,2007/10/4,284260,400000,540700,0,1,5
65,2007/10/5,42000,400000,355200,100500,1,5
65,2007/10/6,800900,750000,410500,44200,0,7
65,2007/10/7,763400,650000,157900,0,1,4
65,2007/10/8,267900,550000,350100,0,1,5
65,2007/10/9,95900,350000,79500,197000,0,1
65,2007/10/10,663800,350000,58000,113500,0,3
65,2007/10/11,895800,250000,53700,0,0,2
65,2007/10/12,453700,600000,415400,387500,0,5
65,2007/10/13,607800,850000,539200,46000,1,9
65,2007/10/14,921600,700000,283700,0,0,7
65,2007/10/15,476300,350000,153500,37500,0,1
65,2007/10/16,633700,350000,526700,0,1,3
65,2007/10/17,259040,450000,137900,0,0,5
65,2007/10/18,200200,450000,36000,0,0,3
65,2007/10/19,203800,650000,128700,0,0,5
65,2007/10/20,1029200,800000,94960,0,1,5
65,2007/10/21,819940,700000,123700,264500,1,4
65,2007/10/22,93000,300000,260500,0,0,5
65,2007/10/23,410800,350000,20800,0,0,1
65,2007/10/24,465800,450000,374300,441500,3,6
65,2007/10/25,670700,350000,51320,0,1,3
65,2007/10/26,595720,700000,40500,0,2,3
65,2007/10/27,545600,1000000,1306960,40500,0,9
65,2007/10/28,536300,750000,1111440,97600,0,15
65,2007/10/29,148500,350000,123500,0,2,3
65,2007/10/30,277200,350000,24100,0,0,2
65,2007/10/31,263400,350000,576210,41000,1,11
59,2007/10/1,374800,600000,487400,0,0,15
59,2007/10/2,738700,600000,927700,0,1,22
59,2007/10/3,729500,600000,590200,0,0,18
59,2007/10/4,208400,600000,273200,0,0,7
59,2007/10/5,256100,600000,475200,0,1,11
59,2007/10/6,654300,1000000,658000,0,1,11
59,2007/10/7,1107900,850000,1103900,0,0,26
59,2007/10/8,602700,750000,1354600,0,0,26
59,2007/10/9,613200,550000,328000,0,0,6
59,2007/10/10,411000,550000,906000,0,0,12
59,2007/10/11,653000,550000,343300,0,0,12
59,2007/10/12,429200,550000,528480,0,3,16
59,2007/10/13,1029300,950000,402100,0,0,15
59,2007/10/14,666620,850000,771900,0,0,17
59,2007/10/15,608000,550000,400100,0,0,16
59,2007/10/16,516900,550000,616500,0,2,16
59,2007/10/17,553940,550000,551800,0,0,11
59,2007/10/18,601440,550000,434600,0,0,12
59,2007/10/19,601500,550000,180500,0,0,9
59,2007/10/20,1078300,950000,640300,0,0,22
59,2007/10/21,701800,800000,519700,0,0,18
59,2007/10/22,201080,450000,251700,0,0,8
59,2007/10/23,425900,450000,673100,0,0,25
59,2007/10/24,585900,450000,264300,79000,1,10
59,2007/10/25,511000,450000,603200,30000,3,14
59,2007/10/26,354000,450000,395840,14000,1,14
59,2007/10/27,676600,700000,671000,0,0,14
59,2007/10/28,473000,600000,696000,0,0,15
59,2007/10/29,217000,450000,407940,0,1,20
59,2007/10/30,576100,450000,263000,0,0,9
59,2007/10/31,809300,450000,203640,0,0,12
60,2007/10/1,273700,250000,400200,0,4,19
60,2007/10/2,236000,250000,217800,0,1,12
60,2007/10/3,253700,250000,412800,0,0,11
60,2007/10/4,241600,250000,217400,0,0,7
60,2007/10/5,136400,250000,388000,47000,1,11
60,2007/10/6,365100,450000,642800,85000,1,17
60,2007/10/7,265800,450000,617200,14000,0,18
60,2007/10/8,477200,450000,453500,177000,0,19
60,2007/10/9,158420,250000,328800,19000,0,7
60,2007/10/10,279900,250000,476700,0,4,13
60,2007/10/11,141000,250000,216000,0,0,9
60,2007/10/12,250400,250000,276000,0,0,9
60,2007/10/13,500000,450000,401180,215000,3,18
60,2007/10/14,314500,450000,503000,5000,1,16
60,2007/10/15,226200,250000,428760,0,2,13
60,2007/10/16,405200,250000,268000,0,1,14
60,2007/10/17,201680,250000,386000,0,0,12
60,2007/10/18,230400,250000,115400,0,0,8
60,2007/10/19,383000,250000,487000,0,2,10
60,2007/10/20,420200,500000,854100,19000,1,15
60,2007/10/21,548900,500000,575600,0,2,16
60,2007/10/22,138000,300000,171800,0,1,6
60,2007/10/23,297400,300000,109600,0,0,5
60,2007/10/24,278400,300000,322200,0,1,8
60,2007/10/25,334420,300000,407300,0,0,11
60,2007/10/26,128400,300000,103200,0,0,8
60,2007/10/27,310900,500000,462600,0,1,14
60,2007/10/28,312100,500000,362720,0,0,13
60,2007/10/29,436000,250000,147700,151000,1,8
60,2007/10/30,105800,250000,106200,17000,2,6
60,2007/10/31,288800,250000,264400,0,0,9
61,2007/10/1,500800,400000,415800,0,0,13
61,2007/10/2,376000,400000,207200,0,0,7
61,2007/10/3,640200,400000,553100,0,0,17
61,2007/10/4,285900,400000,564400,0,0,13
61,2007/10/5,332000,550000,430600,0,0,10
61,2007/10/6,324500,850000,446200,0,0,14
61,2007/10/7,755500,700000,454600,0,0,15
61,2007/10/8,632600,700000,247000,0,0,14
61,2007/10/9,752400,400000,360700,102000,0,7
61,2007/10/10,314000,400000,537000,0,0,12
61,2007/10/11,303200,400000,658100,0,0,18
61,2007/10/12,373200,550000,368100,264000,0,14
61,2007/10/13,445800,1000000,700000,87000,0,24
61,2007/10/14,713824,850000,548300,45000,0,20
61,2007/10/15,653000,400000,600000,277000,1,19
61,2007/10/16,365500,400000,432500,156000,0,19
61,2007/10/17,611500,400000,624200,0,0,12
61,2007/10/18,420000,400000,500500,35000,0,18
61,2007/10/19,560800,550000,612000,220000,1,10
61,2007/10/20,502700,800000,464300,0,0,11
61,2007/10/21,716500,700000,403700,0,0,13
61,2007/10/22,419600,400000,281400,0,0,12
61,2007/10/23,308300,400000,233000,43000,0,6
61,2007/10/24,459920,400000,437700,0,1,12
61,2007/10/25,451200,400000,270700,0,0,7
61,2007/10/26,200300,400000,480200,0,2,14
61,2007/10/27,227800,700000,564600,95600,1,16
61,2007/10/28,646200,600000,533300,55000,0,23
61,2007/10/29,526000,350000,317700,0,0,10
61,2007/10/30,311300,350000,275200,30000,3,8
61,2007/10/31,520800,350000,283800,102000,1,13
10,2007/10/1,109600,120000,167900,0,3,4
10,2007/10/2,55600,120000,379600,0,2,5
10,2007/10/3,125320,120000,186600,0,1,4
10,2007/10/4,158511,120000,348300,0,1,5
10,2007/10/5,189520,120000,202100,0,2,8
10,2007/10/6,144925,160000,359100,0,3,12
10,2007/10/7,122400,160000,201300,86000,2,7
10,2007/10/8,362577,150000,133900,0,2,7
10,2007/10/9,117400,110000,215500,0,2,6
10,2007/10/10,165500,110000,215000,0,1,8
10,2007/10/11,163580,120000,49400,0,2,3
10,2007/10/12,104100,120000,96500,0,1,5
10,2007/10/13,162000,160000,166100,0,3,9
10,2007/10/14,170600,140000,86400,22000,0,5
10,2007/10/15,175601,110000,203300,0,1,3
10,2007/10/16,142340,110000,237600,0,0,4
10,2007/10/17,82900,110000,55600,0,0,2
10,2007/10/18,162956,110000,110320,0,0,4
10,2007/10/19,120891,120000,92420,0,1,5
10,2007/10/20,109500,160000,279200,0,2,12
10,2007/10/21,150740,140000,285260,19000,2,6
10,2007/10/22,188800,110000,229160,0,2,9
10,2007/10/23,47940,110000,57320,0,1,2
10,2007/10/24,182282,120000,96760,0,1,9
10,2007/10/25,165700,120000,123260,0,2,5
10,2007/10/26,105740,120000,76300,18000,1,5
10,2007/10/27,202100,170000,197880,0,0,10
10,2007/10/28,124100,150000,199500,46000,3,11
10,2007/10/29,180560,120000,239980,0,2,11
10,2007/10/30,236696,120000,74729,0,1,4
10,2007/10/31,266301,170000,344400,74000,0,15
62,2007/10/1,300260,400000,207300,0,0,5
62,2007/10/2,200300,400000,454480,0,0,11
62,2007/10/3,408600,400000,440900,0,1,9
62,2007/10/4,201600,400000,533200,0,2,9
62,2007/10/5,215240,500000,854820,0,0,8
62,2007/10/6,1313700,1200000,819400,0,0,14
62,2007/10/7,1656100,1500000,765500,0,1,16
62,2007/10/8,573000,850000,602000,0,1,13
62,2007/10/9,262100,350000,267000,0,0,5
62,2007/10/10,547400,350000,501400,0,4,11
62,2007/10/11,216600,350000,1042500,0,1,12
62,2007/10/12,495000,600000,724600,0,4,22
62,2007/10/13,632000,800000,589600,0,3,15
62,2007/10/14,893200,800000,833500,0,2,17
62,2007/10/15,408300,500000,573500,0,4,15
62,2007/10/16,401100,500000,642800,0,4,14
62,2007/10/17,409720,500000,915000,0,0,14
62,2007/10/18,419400,500000,219500,0,5,8
62,2007/10/19,491200,500000,343800,0,1,9
62,2007/10/20,556200,700000,810000,0,3,18
62,2007/10/21,566500,700000,598000,0,3,13
62,2007/10/22,412800,350000,147840,0,1,6
62,2007/10/23,409200,350000,173900,0,1,8
62,2007/10/24,400620,350000,421400,0,1,6
62,2007/10/25,253300,350000,390560,0,2,10
62,2007/10/26,308700,350000,580360,0,4,13
62,2007/10/27,676240,700000,259200,0,2,8
62,2007/10/28,420400,700000,922400,0,2,19
62,2007/10/29,285800,350000,185020,0,1,6
62,2007/10/30,265400,350000,225043,0,0,6
62,2007/10/31,405500,350000,466300,0,0,4
57,2007/10/1,0,350000,522000,0,2,5
57,2007/10/2,0,350000,122900,0,0,6
57,2007/10/3,0,350000,351000,0,0,8
57,2007/10/4,0,350000,179000,0,2,4
57,2007/10/5,0,350000,643500,107000,0,12
57,2007/10/6,0,500000,416300,0,0,9
57,2007/10/7,0,600000,1037500,0,2,17
57,2007/10/8,0,550000,498000,0,6,8
57,2007/10/9,0,350000,128000,0,0,4
57,2007/10/10,0,350000,360700,0,0,9
57,2007/10/11,0,350000,296500,0,2,6
57,2007/10/12,0,350000,285000,0,0,4
57,2007/10/13,0,550000,128000,0,0,3
57,2007/10/14,0,500000,539000,0,3,6
57,2007/10/15,0,350000,247500,0,0,3
57,2007/10/16,0,350000,273000,149000,3,7
57,2007/10/17,0,350000,433000,107000,2,5
57,2007/10/18,0,350000,110200,0,0,4
57,2007/10/19,0,350000,354000,114000,0,7
57,2007/10/20,0,550000,1189800,0,3,7
57,2007/10/21,0,500000,1123500,150000,4,17
57,2007/10/22,0,350000,222500,0,2,4
57,2007/10/23,0,350000,85380,0,1,4
57,2007/10/24,0,350000,219000,0,1,6
57,2007/10/25,0,350000,592000,0,0,7
57,2007/10/26,0,350000,603000,0,2,5
57,2007/10/27,0,550000,370000,100000,2,8
57,2007/10/28,0,500000,218000,120000,2,6
57,2007/10/29,0,350000,237000,0,0,4
57,2007/10/30,0,350000,340800,0,0,9
57,2007/10/31,0,350000,165240,0,1,5
81,2007/10/1,0,0,0,0,0,0
81,2007/10/2,0,0,0,0,0,0
81,2007/10/3,0,0,0,0,0,0
81,2007/10/4,0,4000000,1359379,0,0,0
81,2007/10/5,0,3000000,620905,0,0,65
81,2007/10/6,0,3000000,1027622,0,0,104
81,2007/10/7,0,2000000,777500,0,0,82
81,2007/10/8,0,0,0,0,0,0
81,2007/10/9,0,0,0,0,0,0
81,2007/10/10,0,0,0,0,0,0
81,2007/10/11,0,0,0,0,0,0
81,2007/10/12,0,0,0,0,0,0
81,2007/10/13,0,0,0,0,0,0
81,2007/10/14,0,0,0,0,0,0
81,2007/10/15,0,0,0,0,0,0
81,2007/10/16,0,0,0,0,0,0
81,2007/10/17,0,0,0,0,0,0
81,2007/10/18,0,0,0,0,0,0
81,2007/10/19,0,0,0,0,0,0
81,2007/10/20,0,0,0,0,0,0
81,2007/10/21,0,0,0,0,0,0
81,2007/10/22,0,0,0,0,0,0
81,2007/10/23,0,0,0,0,0,0
81,2007/10/24,0,0,0,0,0,0
81,2007/10/25,0,0,0,0,0,0
81,2007/10/26,0,0,0,0,0,0
81,2007/10/27,0,0,0,0,0,0
81,2007/10/28,0,0,0,0,0,0
81,2007/10/29,0,0,0,0,0,0
81,2007/10/30,0,0,0,0,0,0
81,2007/10/31,0,0,0,0,0,0
63,2007/10/1,145000,250000,186000,0,0,3
63,2007/10/2,342000,250000,194000,0,1,2
63,2007/10/3,222200,250000,98500,0,0,1
63,2007/10/4,237000,250000,249000,0,0,3
63,2007/10/5,86000,250000,125500,0,0,2
63,2007/10/6,240000,450000,627000,0,3,7
63,2007/10/7,234000,450000,759000,0,3,8
63,2007/10/8,291000,300000,479000,0,1,4
63,2007/10/9,333000,300000,299000,0,0,3
63,2007/10/10,56500,300000,78000,0,0,1
63,2007/10/11,130000,300000,158000,0,0,2
63,2007/10/12,380000,300000,377000,0,1,4
63,2007/10/13,238000,400000,478000,0,2,5
63,2007/10/14,326100,400000,226000,0,1,3
63,2007/10/15,228000,250000,128500,0,1,2
63,2007/10/16,207500,250000,270000,0,2,3
63,2007/10/17,86500,250000,242000,0,0,3
63,2007/10/18,76000,250000,252900,0,0,4
63,2007/10/19,238000,250000,93100,0,1,1
63,2007/10/20,269000,350000,647200,0,0,7
63,2007/10/21,352000,350000,178000,0,0,2
63,2007/10/22,151000,250000,392000,0,0,4
63,2007/10/23,86700,250000,264000,0,2,3
63,2007/10/24,58400,250000,210000,0,1,3
63,2007/10/25,216500,250000,282000,0,0,1
63,2007/10/26,252500,250000,594000,0,4,6
63,2007/10/27,374000,350000,171600,0,0,2
63,2007/10/28,301100,350000,348900,0,1,3
63,2007/10/29,282000,250000,215500,0,0,2
63,2007/10/30,149600,200000,504000,0,3,6
63,2007/10/31,421000,200000,98000,0,0,1
64,2007/10/1,253600,120000,79000,0,0,4
