ID,日付,売上実績,取置計,顧客計,客数計
12,2008-08-01,101500,0,0,12
12,2008-08-02,135900,0,0,14
12,2008-08-03,164800,0,0,17
12,2008-08-04,108800,0,0,15
12,2008-08-05,67200,0,0,8
12,2008-08-06,119100,0,0,12
23,2008-08-01,36700,0,3,3
23,2008-08-02,155600,88000,0,2
23,2008-08-03,109840,38000,1,5
23,2008-08-04,17200,0,0,2
23,2008-08-05,19000,0,0,2
23,2008-08-06,81000,0,0,8
14,2008-08-01,121700,0,0,17
14,2008-08-02,134200,0,0,15
14,2008-08-03,123800,0,0,19
14,2008-08-04,146300,0,0,17
14,2008-08-05,82600,0,1,8
14,2008-08-06,108600,0,0,16
15,2008-08-01,265300,0,0,24
15,2008-08-02,302400,0,0,29
15,2008-08-03,407900,0,0,30
15,2008-08-04,206300,0,0,20
15,2008-08-05,170700,0,0,21
15,2008-08-06,218000,0,0,19
17,2008-08-01,239100,0,0,20
17,2008-08-02,483600,0,1,32
17,2008-08-03,452300,6900,0,34
17,2008-08-04,411600,35000,0,29
17,2008-08-05,302800,0,0,18
17,2008-08-06,354800,47000,1,21
18,2008-08-01,190400,0,3,14
18,2008-08-02,209900,0,1,15
18,2008-08-03,191100,0,0,14
18,2008-08-04,195700,0,0,8
18,2008-08-05,150400,0,0,12
18,2008-08-06,143500,0,0,9
13,2008-08-01,222700,24000,1,8
13,2008-08-02,639300,26000,0,13
13,2008-08-03,400700,110000,1,15
13,2008-08-04,172500,56000,1,7
13,2008-08-05,211000,19000,0,7
13,2008-08-06,411400,126000,4,13
27,2008-08-01,76000,0,1,7
27,2008-08-02,127724,0,0,10
27,2008-08-03,74772,15000,0,11
27,2008-08-04,60000,0,0,8
27,2008-08-05,89324,0,0,7
27,2008-08-06,111424,66000,1,11
28,2008-08-01,64000,0,1,5
28,2008-08-02,174400,0,1,20
28,2008-08-03,302900,0,2,20
28,2008-08-04,85600,14000,1,8
28,2008-08-05,34900,0,0,7
28,2008-08-06,154100,0,2,11
16,2008-08-01,236900,28000,0,20
16,2008-08-02,165800,7900,1,21
16,2008-08-03,317600,0,0,26
16,2008-08-04,246000,19300,1,14
16,2008-08-05,232100,0,0,15
16,2008-08-06,130500,0,0,14
32,2008-08-01,76700,0,0,6
32,2008-08-02,108300,0,1,11
32,2008-08-03,97100,0,0,11
32,2008-08-04,101900,0,0,15
32,2008-08-05,0,0,0,0
32,2008-08-06,131000,0,0,7
33,2008-08-01,117500,0,2,8
33,2008-08-02,61600,0,0,6
33,2008-08-03,226900,0,8,15
33,2008-08-04,138800,0,3,10
33,2008-08-05,81100,0,0,2
33,2008-08-06,76100,0,1,8
30,2008-08-01,280000,0,1,17
30,2008-08-02,360800,30500,3,20
30,2008-08-03,207600,0,2,12
30,2008-08-04,121100,0,0,7
30,2008-08-05,247500,29000,3,10
30,2008-08-06,143300,0,3,8
31,2008-08-01,33040,0,0,3
31,2008-08-02,328700,0,0,18
31,2008-08-03,108900,21000,1,7
31,2008-08-04,83500,0,0,5
31,2008-08-05,143400,0,0,10
31,2008-08-06,94200,0,0,6
69,2008-08-01,20500,0,0,2
69,2008-08-02,219200,0,0,16
69,2008-08-03,117500,0,0,8
69,2008-08-04,103700,0,2,11
69,2008-08-05,0,0,0,0
69,2008-08-06,56400,0,0,5
29,2008-08-01,121900,26000,0,9
29,2008-08-02,98600,60000,1,9
29,2008-08-03,456100,0,0,22
29,2008-08-04,116800,0,1,12
29,2008-08-05,216300,0,1,7
29,2008-08-06,245700,0,1,15
35,2008-08-01,172500,0,0,11
35,2008-08-02,138000,13800,0,9
35,2008-08-03,174400,0,1,8
35,2008-08-04,54900,0,1,5
35,2008-08-05,50900,0,0,5
35,2008-08-06,61800,11400,0,7
19,2008-08-01,116580,0,2,10
19,2008-08-02,181900,0,3,8
19,2008-08-03,221780,0,1,17
19,2008-08-04,109960,0,0,6
19,2008-08-05,109900,0,0,8
19,2008-08-06,272080,0,0,12
20,2008-08-01,201600,62000,2,13
20,2008-08-02,200340,52000,2,12
20,2008-08-03,201000,0,1,17
20,2008-08-04,234780,0,3,14
20,2008-08-05,102100,178200,1,13
20,2008-08-06,100080,0,0,9
21,2008-08-01,169940,0,1,9
21,2008-08-02,267620,0,2,8
21,2008-08-03,203520,0,1,13
21,2008-08-04,92020,0,2,6
21,2008-08-05,65080,0,0,5
21,2008-08-06,100040,0,1,8
22,2008-08-01,280700,0,1,22
22,2008-08-02,359581,0,41,20
22,2008-08-03,415300,125600,0,21
22,2008-08-04,178400,33000,0,11
22,2008-08-05,129200,93000,0,8
22,2008-08-06,168100,0,1,10
24,2008-08-01,53100,0,0,4
24,2008-08-02,52860,0,0,6
24,2008-08-03,177400,0,0,7
24,2008-08-04,332000,209000,0,6
24,2008-08-05,16000,0,0,1
24,2008-08-06,183800,0,0,7
26,2008-08-01,154760,0,1,10
26,2008-08-02,291370,0,0,8
26,2008-08-03,264400,29800,1,11
26,2008-08-04,153740,92600,1,9
26,2008-08-05,89130,0,0,5
26,2008-08-06,89400,0,0,5
25,2008-08-01,364700,0,0,6
25,2008-08-02,632200,0,0,19
25,2008-08-03,447300,0,2,11
25,2008-08-04,357200,0,0,8
25,2008-08-05,593200,0,0,11
25,2008-08-06,463400,0,2,8
68,2008-08-01,231200,0,0,8
68,2008-08-02,253300,0,1,16
68,2008-08-03,303900,0,0,18
68,2008-08-04,105800,0,0,5
68,2008-08-05,22200,0,0,4
68,2008-08-06,102800,0,0,7
8,2008-08-01,384200,87000,2,28
8,2008-08-02,486400,97000,1,17
8,2008-08-03,145310,76000,0,22
8,2008-08-04,283612,502000,0,14
8,2008-08-05,225080,35000,0,14
8,2008-08-06,779550,0,1,20
11,2008-08-01,66850,0,0,15
11,2008-08-02,100100,0,0,16
11,2008-08-03,142390,55000,0,26
11,2008-08-04,202350,2100,0,21
11,2008-08-05,171240,180000,0,28
11,2008-08-06,80200,0,1,17
2,2008-08-01,69800,0,0,3
2,2008-08-02,221000,0,3,6
2,2008-08-03,163300,0,0,8
2,2008-08-04,116500,0,0,5
2,2008-08-05,0,0,0,0
2,2008-08-06,187000,0,0,5
1,2008-08-01,931700,0,0,15
1,2008-08-02,772300,293000,0,19
1,2008-08-03,503300,40000,0,21
1,2008-08-04,517300,70000,0,15
1,2008-08-05,89500,48000,0,1
1,2008-08-06,227200,285500,0,8
4,2008-08-01,18400,48000,0,1
4,2008-08-02,91700,69500,0,3
4,2008-08-03,196000,0,0,4
4,2008-08-04,83300,21000,0,2
4,2008-08-05,109600,0,0,3
4,2008-08-06,39000,0,0,3
5,2008-08-01,11900,18000,0,1
5,2008-08-02,71500,25000,1,4
5,2008-08-03,12000,0,0,1
5,2008-08-04,21000,71000,0,2
5,2008-08-05,4500,3500,0,1
5,2008-08-06,214100,294000,0,4
7,2008-08-01,161500,55000,0,4
7,2008-08-02,346700,25000,2,11
7,2008-08-03,219100,0,0,8
7,2008-08-04,186000,12000,1,6
7,2008-08-05,242300,0,1,8
7,2008-08-06,264000,0,0,6
6,2008-08-01,39000,28000,0,2
6,2008-08-02,113400,0,1,4
6,2008-08-03,180700,0,1,4
6,2008-08-04,73300,0,0,3
6,2008-08-05,157800,36000,1,1
6,2008-08-06,55500,0,0,3
3,2008-08-01,234900,64000,5,8
3,2008-08-02,300700,18000,6,12
3,2008-08-03,251200,30000,2,7
3,2008-08-04,24900,0,0,2
3,2008-08-05,109500,0,7,6
3,2008-08-06,65000,13000,2,4
73,2008-08-01,100800,0,4,6
73,2008-08-02,163225,0,4,10
73,2008-08-03,167640,0,3,5
73,2008-08-04,43300,0,1,4
73,2008-08-05,68600,0,0,1
73,2008-08-06,0,0,0,0
66,2008-08-01,626360,180000,2,7
66,2008-08-02,293100,123000,1,6
66,2008-08-03,432650,123000,2,8
66,2008-08-04,0,0,0,0
66,2008-08-05,545000,0,1,9
66,2008-08-06,246250,69000,0,5
65,2008-08-01,25600,0,0,1
65,2008-08-02,449400,0,2,5
65,2008-08-03,508600,0,2,7
65,2008-08-04,67550,0,3,3
65,2008-08-05,227500,0,0,2
65,2008-08-06,367750,0,2,6
59,2008-08-01,330200,60000,1,9
59,2008-08-02,379700,19000,0,15
59,2008-08-03,506700,107000,2,18
59,2008-08-04,307700,23000,0,11
59,2008-08-05,476900,0,0,13
59,2008-08-06,322000,0,0,14
60,2008-08-01,262800,0,0,8
60,2008-08-02,401100,0,0,20
60,2008-08-03,746300,0,0,24
60,2008-08-04,360300,35000,1,12
60,2008-08-05,164750,0,0,6
60,2008-08-06,120400,0,0,10
61,2008-08-01,623600,0,3,19
61,2008-08-02,558800,0,0,17
61,2008-08-03,327700,62000,0,11
61,2008-08-04,439900,0,2,14
61,2008-08-05,451220,9000,1,19
61,2008-08-06,218300,0,0,9
10,2008-08-01,25400,0,0,3
10,2008-08-02,130920,0,1,8
10,2008-08-03,61253,0,0,6
10,2008-08-04,146600,112000,0,5
10,2008-08-05,30905,0,0,3
10,2008-08-06,150300,0,0,4
62,2008-08-01,161800,0,2,8
62,2008-08-02,600800,0,33,16
62,2008-08-03,143100,0,0,10
62,2008-08-04,341880,0,2,8
62,2008-08-05,364800,0,2,10
62,2008-08-06,201000,0,1,8
57,2008-08-01,117000,0,2,5
57,2008-08-02,303400,0,2,12
57,2008-08-03,676700,0,3,11
57,2008-08-04,75700,0,0,3
57,2008-08-05,122500,0,0,4
57,2008-08-06,390900,0,2,8
83,2008-08-01,237500,0,6,12
83,2008-08-02,116700,0,1,7
83,2008-08-03,335500,0,3,14
83,2008-08-04,100800,0,1,6
83,2008-08-05,161300,0,3,7
83,2008-08-06,108901,0,4,7
63,2008-08-01,83400,0,0,2
63,2008-08-02,90000,0,1,1
63,2008-08-03,416200,0,0,6
63,2008-08-04,10100,0,0,1
63,2008-08-05,9600,0,0,1
63,2008-08-06,329000,0,2,3
64,2008-08-01,310300,27000,1,12
64,2008-08-02,303100,27000,7,10
64,2008-08-03,364000,24000,11,14
64,2008-08-04,131400,53000,4,6
64,2008-08-05,178600,23000,4,5
64,2008-08-06,197500,131000,3,9
53,2008-08-01,345600,76000,2,12
53,2008-08-02,356700,24000,2,9
53,2008-08-03,969600,0,0,14
53,2008-08-04,370300,0,2,11
53,2008-08-05,138300,0,3,5
53,2008-08-06,196400,0,0,7
54,2008-08-01,257000,56400,0,6
54,2008-08-02,271100,82000,0,6
54,2008-08-03,535600,0,2,20
54,2008-08-04,323800,0,0,8
54,2008-08-05,62800,0,0,4
54,2008-08-06,116500,12000,1,4
55,2008-08-01,342100,75000,1,6
55,2008-08-02,413900,0,0,16
55,2008-08-03,406000,0,1,9
55,2008-08-04,386000,0,0,9
55,2008-08-05,167000,0,3,7
55,2008-08-06,184800,0,0,9
56,2008-08-01,90600,34000,1,5
56,2008-08-02,287000,0,0,7
56,2008-08-03,338405,0,1,12
56,2008-08-04,213800,0,1,12
56,2008-08-05,575500,0,0,11
56,2008-08-06,106500,0,1,5
67,2008-08-01,69000,0,0,1
67,2008-08-02,80100,0,1,2
67,2008-08-03,116200,0,2,4
67,2008-08-04,100850,0,1,3
67,2008-08-05,0,0,0,0
67,2008-08-06,70000,0,1,2
43,2008-08-01,362800,0,1,12
43,2008-08-02,421800,0,0,8
43,2008-08-03,210500,0,0,7
43,2008-08-04,228000,0,0,4
43,2008-08-05,1180200,0,0,14
43,2008-08-06,193200,0,0,4
45,2008-08-01,153400,0,0,6
45,2008-08-02,305100,0,0,4
45,2008-08-03,372700,0,0,10
45,2008-08-04,215700,0,1,7
45,2008-08-05,270100,0,1,5
45,2008-08-06,233600,0,1,7
52,2008-08-01,468100,0,2,8
52,2008-08-02,656000,0,7,20
52,2008-08-03,521400,0,3,13
52,2008-08-04,120000,0,1,8
52,2008-08-05,345100,0,4,11
52,2008-08-06,309200,382000,2,12
48,2008-08-01,259000,40000,0,11
48,2008-08-02,359900,9000,0,15
48,2008-08-03,305200,0,1,12
48,2008-08-04,177300,0,0,7
48,2008-08-05,302700,83000,0,16
48,2008-08-06,165000,0,0,6
49,2008-08-01,606900,156000,3,20
49,2008-08-02,856000,0,0,30
49,2008-08-03,787000,0,2,24
49,2008-08-04,310600,106000,0,10
49,2008-08-05,894200,0,1,21
49,2008-08-06,613900,107000,1,18
44,2008-08-01,722000,0,0,24
44,2008-08-02,936200,134000,0,34
44,2008-08-03,492000,54000,2,17
44,2008-08-04,227000,0,1,6
44,2008-08-05,746500,0,1,19
44,2008-08-06,318200,0,1,12
50,2008-08-01,417400,14800,0,11
50,2008-08-02,379200,66000,1,16
50,2008-08-03,200300,0,0,10
50,2008-08-04,252300,71100,0,11
50,2008-08-05,203500,0,1,9
50,2008-08-06,283000,0,1,13
51,2008-08-01,241700,0,2,11
51,2008-08-02,274500,0,1,12
51,2008-08-03,137800,100000,0,7
51,2008-08-04,153200,0,0,5
51,2008-08-05,172500,0,0,5
51,2008-08-06,94000,0,0,4
36,2008-08-01,311500,0,1,14
36,2008-08-02,192100,0,0,10
36,2008-08-03,309800,625000,0,18
36,2008-08-04,231800,34000,0,8
36,2008-08-05,0,0,0,0
36,2008-08-06,131200,0,0,11
41,2008-08-01,340700,0,0,9
41,2008-08-02,244500,0,0,9
41,2008-08-03,374300,0,1,10
41,2008-08-04,165900,0,0,6
41,2008-08-05,152000,0,0,7
41,2008-08-06,121800,0,0,6
39,2008-08-01,277550,0,1,5
39,2008-08-02,154100,0,2,8
39,2008-08-03,126000,205000,3,4
39,2008-08-04,99200,0,0,3
39,2008-08-05,163950,0,0,7
39,2008-08-06,148400,0,0,4
70,2008-08-01,104800,0,0,13
70,2008-08-02,124200,0,1,13
70,2008-08-03,82800,0,1,10
70,2008-08-04,66000,0,2,9
70,2008-08-05,30900,25000,1,8
70,2008-08-06,134900,0,2,14
40,2008-08-01,68000,0,0,0
40,2008-08-02,108000,0,0,0
40,2008-08-03,24000,0,0,0
40,2008-08-04,43600,0,0,1
40,2008-08-05,0,0,0,0
40,2008-08-06,5000,0,0,0
42,2008-08-01,116600,0,4,6
42,2008-08-02,165300,0,4,10
42,2008-08-03,30000,0,3,5
42,2008-08-04,117600,0,0,4
42,2008-08-05,64200,0,0,3
42,2008-08-06,220000,0,2,5
74,2008-08-01,4000,0,0,3
74,2008-08-02,2500,0,0,1
74,2008-08-03,30500,0,0,3
74,2008-08-04,4500,0,0,1
74,2008-08-05,27050,0,0,4
74,2008-08-06,0,0,0,0
71,2008-08-01,50900,0,0,7
71,2008-08-02,101700,0,0,13
71,2008-08-03,108200,0,0,15
71,2008-08-04,128000,0,1,15,,
71,2008-08-05,51920,45000,0,8,,
71,2008-08-06,130000,5100,0,16,,
38,2008-08-01,#REF!,0,0,0,,
38,2008-08-02,#REF!,0,0,0,,
38,2008-08-03,#REF!,0,0,0,,
38,2008-08-04,#REF!,0,0,0,,
38,2008-08-05,#REF!,0,0,0,,
38,2008-08-06,131000,0,0,0,,
46,2008-08-01,226900,0,2,7,,
46,2008-08-02,280000,0,1,12,,
46,2008-08-03,108600,125000,0,4,,
46,2008-08-04,230500,162000,1,6,,
46,2008-08-05,89500,35000,1,4,,
46,2008-08-06,160200,27000,1,5,,
58,2008-08-01,49000,0,0,2,,
58,2008-08-02,231400,0,1,10
58,2008-08-03,328200,0,1,4
58,2008-08-04,52500,0,0,2
58,2008-08-05,53500,0,0,2
58,2008-08-06,92300,0,0,2
75,2008-08-01,251100,66800,0,14
75,2008-08-02,147100,17600,0,13
75,2008-08-03,212000,61300,1,14
75,2008-08-04,162060,49000,2,13
75,2008-08-05,210460,0,0,18
75,2008-08-06,264540,0,1,15
76,2008-08-01,632100,26000,4,17
76,2008-08-02,585700,189400,4,19
76,2008-08-03,911700,0,4,22
76,2008-08-04,829800,125000,3,15
76,2008-08-05,202300,34000,2,10
76,2008-08-06,619200,0,7,15
72,2008-08-01,45500,0,1,2
72,2008-08-02,60500,0,0,2
72,2008-08-03,23000,0,0,1
72,2008-08-04,71700,0,0,3
72,2008-08-05,64400,23000,0,3
72,2008-08-06,36000,0,0,2
78,2008-08-01,1810.8,0,0,7
78,2008-08-02,1074.6,0,0,7
78,2008-08-03,997.2,0,0,5
78,2008-08-04,2628.5,0,0,9
78,2008-08-05,5395.8,0,0,11
78,2008-08-06,2007.7,0,0,5
79,2008-08-01,2699,0,0,9
79,2008-08-02,3870,0,0,9
79,2008-08-03,1110,0,0,5
79,2008-08-04,2018,0,0,7
79,2008-08-05,356,0,0,1
79,2008-08-06,0,0,0,0
80,2008-08-01,566.9,0,0,7
80,2008-08-02,1581.09,0,0,5
80,2008-08-03,0,0,0,0
80,2008-08-04,520.57,0,0,4
80,2008-08-05,0,0,0,0
80,2008-08-06,0,0,0,0
77,2008-08-01,216900,4200,0,13
77,2008-08-02,186440,14000,1,15
77,2008-08-03,219850,0,1,18
77,2008-08-04,175100,0,3,18
77,2008-08-05,252400,12000,0,16
77,2008-08-06,180190,0,0,21
